,Record#,CIP# Only,Major Program Name,Degree Level,NCWIT Participant,Institution,What degrees does your institution offer?,School Year,When do students typically declare their major?,"Enroll, Female: Avg. ACT Math Score (Enrl F)","Enroll, Female: Asian (Enrl F)","Enroll, Female: Average Age (Enrl F)","Enroll, Female: Average HS GPA (Enrl F)","Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Female: Black/African American (Enrl F)","Enroll, Female: Hispanics of any race (Enrl F)","Enroll, Female: American Indian/Alaska Native (Enrl F)","Enroll, Female: Native Hawaiian/Other Pacific Islander (Enrl F)","Enroll, Female: Two or more races (Enrl F)","Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Female: US Citizens (Enrl F)","Enroll, Female: White (Enrl F)","Enroll, Male: Avg. ACT Math Score (Enrl M)","Enroll, Male: Asian (Enrl M)","Enroll, Male: Average Age (Enrl M)","Enroll, Male: Average HS GPA (Enrl M)","Enroll, Male: Avg. SAT Math Score (Enrl M)","Enroll, Male: Black/African American (Enrl M)","Enroll, Male: Hispanics of any race (Enrl M)","Enroll, Male: American Indian/Alaska Native (Enrl M)","Enroll, Male: Native Hawaiian/Other Pacific Islander (Enrl M)","Enroll, Male: Two or more races (Enrl M)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)","Enroll, Male: US Citizens (Enrl M)","Enroll, Male: White (Enrl M)","Freshmen, Female: Asian (Fshm F)","Freshmen, Female: Black/African American (Fshm F)","Freshmen, Female: Cumulative GPA (Fshm F)","Freshmen, Female: Enrolled in DIFFERENT MAJOR (Fshm F)","Freshmen, Female: Enrolled in SAME MAJOR (Fshm F)","Freshmen, Female: Graduated (Fshm F)","Freshmen, Female: Hispanics of any race (Fshm F)","Freshmen, Female: Left Institution (not graduated) (Fshm F)","Freshmen, Female: American Indian/Alaska Native (Fshm F)","Freshmen, Female: Native Hawaiian/Other Pacific Islander (Fshm F)","Freshmen, Female: Two or more races (Fshm F)","Freshmen, Female: Total Declared Majors (Fshm F)","Freshmen, Female: US Citizens (Fshm F)","Freshmen, Female: White (Fshm F)","Freshmen, Male: Asian (Fshm M)","Freshmen, Male: Black/African American (Fshm M)","Freshmen, Male: Cumulative GPA (Fshm M)","Freshmen, Male: Enrolled in DIFFERENT MAJOR (Fshm M)","Freshmen, Male: Enrolled in SAME MAJOR (Fshm M)","Freshmen, Male: Graduated (Fshm M)","Freshmen, Male: Hispanics of any race (Fshm M)","Freshmen, Male: Left Institution (not graduated) (Fshm M)","Freshmen, Male: American Indian/Alaska Native (Fshm M)","Freshmen, Male: Native Hawaiian/Other Pacific Islander (Fshm M)","Freshmen, Male: Two or more races (Fshm M)","Freshmen, Male: Total Declared Majors (Fshm M)","Freshmen, Male: US Citizens (Fshm M)","Freshmen, Male: White (Fshm M)","Sophomores, Female: Asian (Sph. F)","Sophomores, Female: Black/African American (Sph. F)","Sophomores, Female: Cumulative GPA (Sph. F)","Sophomores, Female: Enrolled in DIFFERENT MAJOR (Sph. F)","Sophomores, Female: Enrolled in SAME MAJOR (Sph. F)","Sophomores, Female: Graduated (Sph. F)","Sophomores, Female: Hispanics of any race (Sph. F)","Sophomores, Female: Left Institution (not graduated) (Sph. F)","Sophomores, Female: American Indian/Alaska Native (Sph. F)","Sophomores, Female: Native Hawaiian/Other Pacific Islander (Sph. F)","Sophomores, Female: Two or more races (Sph. F)","Sophomores, Female: Total Declared Majors (Sph. F)","Sophomores, Female: US Citizens (Sph. F)","Sophomores, Female: White (Sph. F)","Sophomores, Male: Asian (Sph. M)","Sophomores, Male: Black/African American (Sph. M)","Sophomores, Male: Cumulative GPA (Sph. M)","Sophomores, Male: Enrolled in DIFFERENT MAJOR (Sph. M)","Sophomores, Male: Enrolled in SAME MAJOR (Sph. M)","Sophomores, Male: Graduated (Sph. M)","Sophomores, Male: Hispanics of any race (Sph. M)","Sophomores, Male: Left Institution (not graduated) (Sph. M)","Sophomores, Male: American Indian/Alaska Native (Sph. M)","Sophomores, Male: Native Hawaiian/Other Pacific Islander (Sph. M)","Sophomores, Male: Two or more races (Sph. M)","Sophomores, Male: Total Declared Majors (Sph. M)","Sophomores, Male: US Citizens (Sph. M)","Sophomores, Male: White (Sph. M)","Juniors, Female: Asian (Jun. F)","Juniors, Female: Black/African American (Jun. F)","Juniors, Female: Cumulative GPA (Jun. F)","Juniors, Female: Enrolled in DIFFERENT MAJOR (Jun. F)","Juniors, Female: Enrolled in SAME MAJOR (Jun. F)","Juniors, Female: Graduated (Jun. F)","Juniors, Female: Hispanics of any race (Jun. F)","Juniors, Female: Left Institution (not graduated) (Jun. F)","Juniors, Female: American Indian/Alaska Native (Jun. F)","Juniors, Female: Native Hawaiian/Other Pacific Islander (Jun. F)","Juniors, Female: Two or more races (Jun. F)","Juniors, Female: Total Declared Majors (Jun. F)","Juniors, Female: US Citizens (Jun. F)","Juniors, Female: White (Jun. F)","Juniors, Male: Asian (Jun. M)","Juniors, Male: Black/African American (Jun. M)","Juniors, Male: Cumulative GPA (Jun. M)","Juniors, Male: Enrolled in DIFFERENT MAJOR (Jun. M)","Juniors, Male: Enrolled in SAME MAJOR (Jun. M)","Juniors, Male: Graduated (Jun. M)","Juniors, Male: Hispanics of any race (Jun. M)","Juniors, Male: Left Institution (not graduated) (Jun. M)","Juniors, Male: American Indian/Alaska Native (Jun. M)","Juniors, Male: Native Hawaiian/Other Pacific Islander (Jun. M)","Juniors, Male: Two or more races (Jun. M)","Juniors, Male: Total Declared Majors (Jun. M)","Juniors, Male: US Citizens (Jun. M)","Juniors, Male: White (Jun. M)","Seniors, Female: Asian (Sen. F)","Seniors, Female: Black/African American (Sen. F)","Seniors, Female: Cumulative GPA (Sen. F)","Seniors, Female: Enrolled in DIFFERENT MAJOR (Sen. F)","Seniors, Female: Enrolled in SAME MAJOR (Sen. F)","Seniors, Female: Graduated (Sen. F)","Seniors, Female: Hispanics of any race (Sen. F)","Seniors, Female: Left Institution (not graduated) (Sen. F)","Seniors, Female: American Indian/Alaska Native (Sen. F)","Seniors, Female: Native Hawaiian/Other Pacific Islander (Sen. F)","Seniors, Female: Two or more races (Sen. F)","Seniors, Female: Total Declared Majors (Sen. F)","Seniors, Female: US Citizens (Sen. F)","Seniors, Female: White (Sen. F)","Seniors, Male: Asian (Sen. M)","Seniors, Male: Black/African American (Sen. M)","Seniors, Male: Cumulative GPA (Sen. M)","Seniors, Male: Enrolled in DIFFERENT MAJOR (Sen. M)","Seniors, Male: Enrolled in SAME MAJOR (Sen. M)","Seniors, Male: Graduated (Sen. M)","Seniors, Male: Hispanics of any race (Sen. M)","Seniors, Male: Left Institution (not graduated) (Sen. M)","Seniors, Male: American Indian/Alaska Native (Sen. M)","Seniors, Male: Native Hawaiian/Other Pacific Islander (Sen. M)","Seniors, Male: Two or more races (Sen. M)","Seniors, Male: Total Declared Majors (Sen. M)","Seniors, Male: US Citizens (Sen. M)","Seniors, Male: White (Sen. M)","5th Yr Seniors, Female: Asian (5 Sen F)","5th Yr Seniors, Female: Black/African American (5 Sen F)","5th Yr Seniors, Female: Cumulative GPA (5 Sen F)","5th Yr Seniors, Female: Enrolled in DIFFERENT MAJOR (5 Sen F)","5th Yr Seniors, Female: Enrolled in SAME MAJOR (5 Sen F)","5th Yr Seniors, Female: Graduated (5 Sen F)","5th Yr Seniors, Female: Hispanics of any race (5 Sen F)","5th Yr Seniors, Female: Left Institution (not graduated) (5 Sen F)","5th Yr Seniors, Female: American Indian/Alaska Native (5 Sen F)","5th Yr Seniors, Female: Native Hawaiian/Other Pacific Islander (5 Sen F)","5th Yr Seniors, Female: Two or more races (5 Sen F)","5th Yr Seniors, Female: Total Declared Majors (5 Sen F)","5th Yr Seniors, Female: US Citizens (5 Sen F)","5th Yr Seniors, Female: White (5 Sen F)","5th Yr Seniors, Male: Asian (5 Sen M)","5th Yr Seniors, Male: Black/African American (5 Sen M)","5th Yr Seniors, Male: Cumulative GPA (5 Sen M)","5th Yr Seniors, Male: Enrolled in DIFFERENT MAJOR (5 Sen M)","5th Yr Seniors, Male: Enrolled in SAME MAJOR (5 Sen M)","5th Yr Seniors, Male: Graduated (5 Sen M)","5th Yr Seniors, Male: Hispanics of any race (5 Sen M)","5th Yr Seniors, Male: Left Institution (not graduated) (5 Sen M)","5th Yr Seniors, Male: American Indian/Alaska Native (5 Sen M)","5th Yr Seniors, Male: Native Hawaiian/Other Pacific Islander (5 Sen M)","5th Yr Seniors, Male: Two or more races (5 Sen M)","5th Yr Seniors, Male: Total Declared Majors (5 Sen M)","5th Yr Seniors, Male: US Citizens (5 Sen M)","5th Yr Seniors, Male: White (5 Sen M)","Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Cumulative GPA (Tot. F)","Totals, Female: Enrolled in DIFFERENT MAJOR (Tot. F)","Totals, Female: Enrolled in SAME MAJOR (Tot. F)","Totals, Female: Graduated (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Left Institution (not graduated) (Tot. F)","Totals, Female: American Indian/Alaska Native (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: Total Declared Majors (Tot. F)","Totals, Female: US Citizens (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Cumulative GPA (Tot. M)","Totals, Male: Enrolled in DIFFERENT MAJOR (Tot. M)","Totals, Male: Enrolled in SAME MAJOR (Tot. M)","Totals, Male: Graduated (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: Left Institution (not graduated) (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: Total Declared Majors (Tot. M)","Totals, Male: US Citizens (Tot. M)","Totals, Male: White (Tot. M)",Minors: Female: Asian (Min. F),Minors: Female: Black/African American (Min. F),Minors: Female: Native Hawaiian/Other Pacific Islander (Min. F),Minors: Female: American Indian/Alaska Native (Min. F),Minors: Female: Hispanics of any race (Min. F),Minors: Female: Two or more races (Min. F),Minors: Female: Total Declared Minors (Min. F),Minors: Female: White (Min. F),Minors: Male: Asian (Min. M),Minors: Male: Black/African American (Min. M),Minors: Male: Native Hawaiian/Other Pacific Islander (Min. M),Minors: Male: American Indian/Alaska Native (Min. M),Minors: Male: Hispanics of any race (Min. M),Minors: Male: Two or more races (Min. M),Minors: Male: Total Declared Minors (Min. M),Minors: Male: White (Min. M),Nonresident Alien (Acpt. F),Race/Ethnicity Unknown (Acpt. F),Nonresident Alien (Acpt. M),Race/Ethnicity Unknown (Acpt. M),Nonresident Alien (App. F),Race/Ethnicity Unknown (App. F),Nonresident Alien (App. M),Race/Ethnicity Unknown (App. M),Nonresident Alien (Enrl F),Race/Ethnicity Unknown (Enrl F),Nonresident Alien (Enrl M),Race/Ethnicity Unknown (Enrl M),Nonresident Alien (Fshm F),Race/Ethnicity Unknown (Fshm F),Nonresident Alien (Fshm M),Race/Ethnicity Unknown (Fshm M),Nonresident Alien (Jun. F),Race/Ethnicity Unknown (Jun. F),Nonresident Alien (Jun. M),Race/Ethnicity Unknown (Jun. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (5 Sen F),Race/Ethnicity Unknown (5 Sen F),Nonresident Alien (Sen. F),Race/Ethnicity Unknown (Sen. F),Nonresident Alien (5 Sen M),Race/Ethnicity Unknown (5 Sen M),Nonresident Alien (Sen. M),Race/Ethnicity Unknown (Sen. M),Nonresident Alien (Sph. F),Race/Ethnicity Unknown (Sph. F),Nonresident Alien (Sph. M),Race/Ethnicity Unknown (Sph. M),Nonresident Alien (Min. F).1,Race/Ethnicity Unknown (Min. F).1,Nonresident Alien (Min. M).1,Race/Ethnicity Unknown (Min. M).1,Nonresident Alien (Min. F).2,Race/Ethnicity Unknown (Min. F).2,Nonresident Alien (Min. M).2,Race/Ethnicity Unknown (Min. M).2,Nonresident Alien (Tot. F),Race/Ethnicity Unknown (Tot. F),Nonresident Alien (Tot. M),Race/Ethnicity Unknown (Tot. M)
115,1980.0,11.0103,Information Technology,Bachelor's,"Extension Services, Academic Alliance",263.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,1.0,39.0,2.87,,1.0,1.0,,,1.0,8.0,8.0,8.0,4.0,,1.0,33.0,2.64,510.0,3.0,8.0,,,2.0,28.0,28.0,28.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.79,3.0,2.0,,2.0,5.0,,,1.0,10.0,10.0,4.0,1.0,4.0,2.59,6.0,14.0,,8.0,12.0,,,2.0,32.0,31.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,2010.0,11.0103,Applied Information Technology,Bachelor's,"Extension Services, Academic Alliance",85.0,Bachelor's and master's degrees only,2013-2014,Upon Enrollment,,22.0,23.0,3.74,542.0,4.0,5.0,0.0,0.0,3.0,49.0,39.0,46.0,12.0,,63.0,23.0,3.64,596.0,19.0,21.0,0.0,1.0,10.0,184.0,157.0,181.0,67.0,4.0,3.0,2.89,0.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0,11.0,3.0,8.0,6.0,2.79,1.0,32.0,0.0,1.0,5.0,0.0,0.0,4.0,38.0,38.0,19.0,8.0,5.0,2.41,1.0,25.0,0.0,1.0,2.0,0.0,0.0,3.0,28.0,27.0,10.0,36.0,9.0,2.39,0.0,92.0,0.0,12.0,10.0,0.0,0.0,8.0,102.0,100.0,35.0,31.0,3.0,2.72,1.0,60.0,0.0,5.0,2.0,0.0,0.0,6.0,63.0,60.0,15.0,102.0,26.0,2.34,4.0,251.0,0.0,26.0,27.0,0.0,3.0,20.0,282.0,274.0,97.0,45.0,10.0,3.06,2.0,62.0,34.0,7.0,3.0,0.0,2.0,11.0,101.0,96.0,21.0,137.0,46.0,3.01,8.0,240.0,148.0,35.0,26.0,0.0,3.0,43.0,422.0,409.0,145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,21.0,2.85,4.0,157.0,34.0,13.0,8.0,0.0,2.0,21.0,203.0,194.0,49.0,283.0,87.0,2.7,13.0,615.0,148.0,74.0,68.0,0.0,6.0,75.0,844.0,821.0,296.0,25.0,4.0,0.0,0.0,8.0,5.0,59.0,17.0,19.0,7.0,0.0,0.0,7.0,9.0,74.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,4231.0,11.0103,Information Technology,Bachelor's,"Extension Services, Academic Alliance",238.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,22.0,0.0,23.0,3.1,,0.0,0.0,0.0,0.0,0.0,1.0,2.0,,3.0,23.67,1.0,21.64,3.19,,0.0,0.0,0.0,0.0,1.0,3.0,11.0,,9.0,0.0,0.0,2.18,1.0,1.0,,0.0,,0.0,0.0,0.0,2.0,,1.0,1.0,1.0,2.0,1.0,4.0,,0.0,1.0,0.0,0.0,0.0,6.0,,3.0,0.0,0.0,3.32,,1.0,,0.0,,0.0,0.0,0.0,1.0,,1.0,1.0,3.0,1.67,,12.0,,0.0,2.0,0.0,0.0,0.0,14.0,,9.0,0.0,2.0,1.26,,4.0,,0.0,,0.0,0.0,0.0,4.0,,2.0,2.0,1.0,2.36,,17.0,,1.0,2.0,0.0,0.0,1.0,19.0,,13.0,1.0,1.0,3.23,,3.0,0.0,0.0,,0.0,0.0,0.0,3.0,,1.0,2.0,1.0,3.18,,12.0,9.0,0.0,,0.0,0.0,1.0,21.0,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,2.5,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,,5.0,6.0,6.0,2.3,1.0,45.0,9.0,1.0,5.0,0.0,0.0,2.0,60.0,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,0.0,0.0,,,0.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,
231,4443.0,11.0103,Information Technology,Bachelor's,Academic Alliance,320.0,Bachelor's and master's degrees only,2013-2014,End of 1st Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,3.0,,,,0.0,7.0,,1.0,5.0,10.0,,,,,17.0,,,,1.0,61.0,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,5.0
238,4672.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,23.0,1.0,17.9,3.61,615.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,,6.0,27.0,2.0,18.2,3.47,608.0,6.0,3.0,0.0,0.0,1.0,87.0,2.0,,58.0,2.0,0.0,3.08,,,,0.0,,0.0,0.0,2.0,15.0,,7.0,1.0,8.0,2.63,,,,3.0,,0.0,0.0,1.0,93.0,,59.0,1.0,0.0,3.02,,,,1.0,,0.0,0.0,0.0,8.0,,4.0,4.0,3.0,2.99,,,,2.0,,0.0,0.0,0.0,71.0,,53.0,0.0,2.0,2.94,,,,0.0,,0.0,0.0,2.0,16.0,,10.0,1.0,1.0,3.01,,,,1.0,,0.0,0.0,0.0,75.0,,67.0,1.0,2.0,3.2,,,,0.0,,0.0,0.0,1.0,13.0,,7.0,4.0,7.0,3.04,,,,4.0,,0.0,0.0,3.0,112.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,3.06,,,,1.0,,0.0,0.0,5.0,52.0,,28.0,10.0,19.0,2.92,,,,10.0,,0.0,0.0,4.0,351.0,,259.0,,,,,,,,,,,,,,,,,4.0,1.0,30.0,4.0,7.0,1.0,58.0,7.0,2.0,1.0,15.0,2.0,3.0,1.0,18.0,3.0,2.0,0.0,4.0,1.0,,,,,,,2.0,0.0,,,13.0,1.0,1.0,1.0,9.0,0.0,,,,,,,,,,,,
255,5299.0,11.0103,Information Technology,Bachelor's,"Extension Services, Academic Alliance",249.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,23.0,0.0,18.0,3.94,550.0,0.0,4.0,0.0,0.0,2.0,8.0,19.0,,0.0,22.0,1.0,18.0,3.68,554.0,2.0,14.0,0.0,0.0,0.0,23.0,134.0,,5.0,0.0,0.0,3.19,1.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,,1.0,1.0,3.0,2.65,4.0,19.0,0.0,23.0,8.0,0.0,0.0,0.0,31.0,,4.0,2.0,3.0,2.85,2.0,11.0,0.0,5.0,0.0,0.0,0.0,0.0,13.0,,2.0,3.0,9.0,2.71,5.0,34.0,0.0,26.0,4.0,0.0,0.0,1.0,43.0,,3.0,1.0,6.0,2.88,4.0,16.0,1.0,14.0,3.0,0.0,0.0,0.0,24.0,,1.0,3.0,15.0,2.8,6.0,98.0,20.0,92.0,9.0,0.0,0.0,4.0,133.0,,13.0,3.0,3.0,3.04,0.0,6.0,21.0,18.0,1.0,0.0,0.0,0.0,28.0,,3.0,6.0,29.0,2.83,0.0,41.0,92.0,84.0,1.0,1.0,0.0,1.0,134.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,12.0,2.99,7.0,38.0,22.0,40.0,4.0,0.0,0.0,1.0,71.0,,7.0,13.0,56.0,2.75,15.0,192.0,112.0,225.0,22.0,1.0,0.0,6.0,341.0,,28.0,,,,,,,,,,,,,,,,,2.0,0.0,1.0,1.0,4.0,1.0,10.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,,,,,,,1.0,0.0,,,5.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,5.0,0.0,10.0,2.0
259,5315.0,11.0103,Information Technology,Bachelor's,"Extension Services, Academic Alliance",216.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,0.0,21.5,3.3,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,,4.0,,10.0,22.7,3.1,,1.0,6.0,0.0,0.0,0.0,2.0,35.0,,17.0,,,,0.0,2.0,0.0,,2.0,,,,4.0,,,,,,3.0,24.0,0.0,,7.0,,,,34.0,,,,,,0.0,0.0,0.0,,0.0,,,,0.0,,,,,,8.0,7.0,8.0,,4.0,,,,27.0,,,,,,1.0,1.0,1.0,,0.0,,,,3.0,,,,,,4.0,10.0,12.0,,9.0,,,,35.0,,,,,,0.0,0.0,5.0,,0.0,,,,5.0,,,,,,0.0,3.0,14.0,,10.0,,,,27.0,,,,,,1.0,0.0,3.0,,0.0,,,,4.0,,,,,,2.0,0.0,15.0,,2.0,,,,19.0,,,,,,2.0,3.0,9.0,,2.0,,,,16.0,,,,,,17.0,44.0,49.0,,32.0,,,,142.0,,,,,,,,,9.0,,,,,,,,16.0,,1.0,0.0,3.0,2.0,2.0,2.0,10.0,6.0,0.0,0.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,2102.0,11.0104,Informatics,Bachelor's,"Extension Services, Academic Alliance",369.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,End of 1st Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,9.0,,,,45.0,9.0,,,1.0,,193.0,,142.0,37.0,26.0,,,,166.0,21.0,,,1.0,,733.0,,572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,76.0
358,4407.0,11.0199,Computer Science + X,Bachelor's,"Extension Services, Academic Alliance",64.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,30.25,4.0,17.82,3.65,637.5,4.0,,,,1.0,12.0,5.0,,8.0,27.4,4.0,19.0,3.71,699.28,,,,,1.0,9.0,8.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,13.0,3.09,11.0,59.0,30.0,3.0,2.0,1.0,1.0,3.0,102.0,,54.0,16.0,13.0,2.97,10.0,79.0,34.0,9.0,6.0,0.0,0.0,6.0,129.0,,80.0,,,,,,,,,,,,,,,,,1.0,,2.0,,1.0,,9.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,5.0,0.0
364,4556.0,11.0199,Computer Science + X,Bachelor's,Academic Alliance,236.0,Bachelor's degrees only,2013-2014,End of 2nd Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,,,,0.0,,0.0,0.0,0.0,17.0,,9.0,7.0,0.0,,,,,0.0,,0.0,0.0,2.0,47.0,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,5.0,2.0
371,4620.0,11.0199,Computer Science + X,Bachelor's,"Extension Services, Academic Alliance",200.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,3.43969,1.0,53.0,0.0,1.0,0.0,,,3.0,54.0,,13.0,28.0,,3.58866,2.0,103.0,0.0,8.0,2.0,,,7.0,107.0,,39.0,15.0,1.0,3.4403900000000003,2.0,39.0,0.0,2.0,0.0,,,1.0,41.0,,11.0,35.0,8.0,3.3869599999999997,4.0,137.0,0.0,8.0,4.0,,,5.0,145.0,,48.0,9.0,,3.4736,0.0,4.0,21.0,1.0,0.0,,,,25.0,,4.0,26.0,4.0,3.4227,0.0,16.0,95.0,15.0,5.0,,,8.0,116.0,,42.0,,,3.813,0.0,0.0,1.0,,0.0,,,,1.0,,,,,3.758,0.0,1.0,0.0,,0.0,,,,1.0,,1.0,49.0,1.0,3.54,3.0,96.0,22.0,4.0,0.0,0.0,0.0,4.0,121.0,,28.0,89.0,12.0,3.54,6.0,257.0,95.0,31.0,11.0,0.0,0.0,20.0,369.0,,130.0,8.0,,,,,,15.0,6.0,10.0,,,,,4.0,26.0,11.0,,,,,,,,,,,,,,,,,9.0,2.0,16.0,25.0,,,,,1.0,,8.0,3.0,,,14.0,7.0,5.0,7.0,12.0,13.0,,,,,,,,,,,,
378,4911.0,11.0199,Computer Science + X,Bachelor's,"Extension Services, Academic Alliance",157.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,30.25,3.0,18.13,3.46,767.5,0.0,2.0,0.0,0.0,0.0,10.0,2.0,,2.0,1.0,0.0,2.43,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,6.0,0.0,2.48,0.0,8.0,0.0,2.0,4.0,0.0,0.0,1.0,12.0,,1.0,0.0,0.0,2.72,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,0.0,1.0,1.0,3.31,4.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,,2.0,0.0,0.0,2.53,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,,1.0,2.0,0.0,3.28,0.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,,1.0,0.0,0.0,3.37,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,,1.0,1.0,0.0,3.11,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,7.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,2.96,1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,8.0,,2.0,10.0,1.0,2.95,4.0,19.0,11.0,4.0,5.0,0.0,0.0,1.0,32.0,,8.0,,,,,,,,,,,,,,,,,2.0,0.0,2.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,,,,,,,3.0,0.0,,,2.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,4.0,0.0,8.0,0.0
