,Record#,CIP# Only,Major Program Name,Degree Level,NCWIT Participant,Institution,What degrees does your institution offer?,School Year,When do students typically declare their major?,"Enroll, Female: Avg. ACT Math Score (Enrl F)","Enroll, Female: Asian (Enrl F)","Enroll, Female: Average Age (Enrl F)","Enroll, Female: Average HS GPA (Enrl F)","Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Female: Black/African American (Enrl F)","Enroll, Female: Hispanics of any race (Enrl F)","Enroll, Female: American Indian/Alaska Native (Enrl F)","Enroll, Female: Native Hawaiian/Other Pacific Islander (Enrl F)","Enroll, Female: Two or more races (Enrl F)","Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Female: US Citizens (Enrl F)","Enroll, Female: White (Enrl F)","Enroll, Male: Avg. ACT Math Score (Enrl M)","Enroll, Male: Asian (Enrl M)","Enroll, Male: Average Age (Enrl M)","Enroll, Male: Average HS GPA (Enrl M)","Enroll, Male: Avg. SAT Math Score (Enrl M)","Enroll, Male: Black/African American (Enrl M)","Enroll, Male: Hispanics of any race (Enrl M)","Enroll, Male: American Indian/Alaska Native (Enrl M)","Enroll, Male: Native Hawaiian/Other Pacific Islander (Enrl M)","Enroll, Male: Two or more races (Enrl M)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)","Enroll, Male: US Citizens (Enrl M)","Enroll, Male: White (Enrl M)","Freshmen, Female: Asian (Fshm F)","Freshmen, Female: Black/African American (Fshm F)","Freshmen, Female: Cumulative GPA (Fshm F)","Freshmen, Female: Enrolled in DIFFERENT MAJOR (Fshm F)","Freshmen, Female: Enrolled in SAME MAJOR (Fshm F)","Freshmen, Female: Graduated (Fshm F)","Freshmen, Female: Hispanics of any race (Fshm F)","Freshmen, Female: Left Institution (not graduated) (Fshm F)","Freshmen, Female: American Indian/Alaska Native (Fshm F)","Freshmen, Female: Native Hawaiian/Other Pacific Islander (Fshm F)","Freshmen, Female: Two or more races (Fshm F)","Freshmen, Female: Total Declared Majors (Fshm F)","Freshmen, Female: US Citizens (Fshm F)","Freshmen, Female: White (Fshm F)","Freshmen, Male: Asian (Fshm M)","Freshmen, Male: Black/African American (Fshm M)","Freshmen, Male: Cumulative GPA (Fshm M)","Freshmen, Male: Enrolled in DIFFERENT MAJOR (Fshm M)","Freshmen, Male: Enrolled in SAME MAJOR (Fshm M)","Freshmen, Male: Graduated (Fshm M)","Freshmen, Male: Hispanics of any race (Fshm M)","Freshmen, Male: Left Institution (not graduated) (Fshm M)","Freshmen, Male: American Indian/Alaska Native (Fshm M)","Freshmen, Male: Native Hawaiian/Other Pacific Islander (Fshm M)","Freshmen, Male: Two or more races (Fshm M)","Freshmen, Male: Total Declared Majors (Fshm M)","Freshmen, Male: US Citizens (Fshm M)","Freshmen, Male: White (Fshm M)","Sophomores, Female: Asian (Sph. F)","Sophomores, Female: Black/African American (Sph. F)","Sophomores, Female: Cumulative GPA (Sph. F)","Sophomores, Female: Enrolled in DIFFERENT MAJOR (Sph. F)","Sophomores, Female: Enrolled in SAME MAJOR (Sph. F)","Sophomores, Female: Graduated (Sph. F)","Sophomores, Female: Hispanics of any race (Sph. F)","Sophomores, Female: Left Institution (not graduated) (Sph. F)","Sophomores, Female: American Indian/Alaska Native (Sph. F)","Sophomores, Female: Native Hawaiian/Other Pacific Islander (Sph. F)","Sophomores, Female: Two or more races (Sph. F)","Sophomores, Female: Total Declared Majors (Sph. F)","Sophomores, Female: US Citizens (Sph. F)","Sophomores, Female: White (Sph. F)","Sophomores, Male: Asian (Sph. M)","Sophomores, Male: Black/African American (Sph. M)","Sophomores, Male: Cumulative GPA (Sph. M)","Sophomores, Male: Enrolled in DIFFERENT MAJOR (Sph. M)","Sophomores, Male: Enrolled in SAME MAJOR (Sph. M)","Sophomores, Male: Graduated (Sph. M)","Sophomores, Male: Hispanics of any race (Sph. M)","Sophomores, Male: Left Institution (not graduated) (Sph. M)","Sophomores, Male: American Indian/Alaska Native (Sph. M)","Sophomores, Male: Native Hawaiian/Other Pacific Islander (Sph. M)","Sophomores, Male: Two or more races (Sph. M)","Sophomores, Male: Total Declared Majors (Sph. M)","Sophomores, Male: US Citizens (Sph. M)","Sophomores, Male: White (Sph. M)","Juniors, Female: Asian (Jun. F)","Juniors, Female: Black/African American (Jun. F)","Juniors, Female: Cumulative GPA (Jun. F)","Juniors, Female: Enrolled in DIFFERENT MAJOR (Jun. F)","Juniors, Female: Enrolled in SAME MAJOR (Jun. F)","Juniors, Female: Graduated (Jun. F)","Juniors, Female: Hispanics of any race (Jun. F)","Juniors, Female: Left Institution (not graduated) (Jun. F)","Juniors, Female: American Indian/Alaska Native (Jun. F)","Juniors, Female: Native Hawaiian/Other Pacific Islander (Jun. F)","Juniors, Female: Two or more races (Jun. F)","Juniors, Female: Total Declared Majors (Jun. F)","Juniors, Female: US Citizens (Jun. F)","Juniors, Female: White (Jun. F)","Juniors, Male: Asian (Jun. M)","Juniors, Male: Black/African American (Jun. M)","Juniors, Male: Cumulative GPA (Jun. M)","Juniors, Male: Enrolled in DIFFERENT MAJOR (Jun. M)","Juniors, Male: Enrolled in SAME MAJOR (Jun. M)","Juniors, Male: Graduated (Jun. M)","Juniors, Male: Hispanics of any race (Jun. M)","Juniors, Male: Left Institution (not graduated) (Jun. M)","Juniors, Male: American Indian/Alaska Native (Jun. M)","Juniors, Male: Native Hawaiian/Other Pacific Islander (Jun. M)","Juniors, Male: Two or more races (Jun. M)","Juniors, Male: Total Declared Majors (Jun. M)","Juniors, Male: US Citizens (Jun. M)","Juniors, Male: White (Jun. M)","Seniors, Female: Asian (Sen. F)","Seniors, Female: Black/African American (Sen. F)","Seniors, Female: Cumulative GPA (Sen. F)","Seniors, Female: Enrolled in DIFFERENT MAJOR (Sen. F)","Seniors, Female: Enrolled in SAME MAJOR (Sen. F)","Seniors, Female: Graduated (Sen. F)","Seniors, Female: Hispanics of any race (Sen. F)","Seniors, Female: Left Institution (not graduated) (Sen. F)","Seniors, Female: American Indian/Alaska Native (Sen. F)","Seniors, Female: Native Hawaiian/Other Pacific Islander (Sen. F)","Seniors, Female: Two or more races (Sen. F)","Seniors, Female: Total Declared Majors (Sen. F)","Seniors, Female: US Citizens (Sen. F)","Seniors, Female: White (Sen. F)","Seniors, Male: Asian (Sen. M)","Seniors, Male: Black/African American (Sen. M)","Seniors, Male: Cumulative GPA (Sen. M)","Seniors, Male: Enrolled in DIFFERENT MAJOR (Sen. M)","Seniors, Male: Enrolled in SAME MAJOR (Sen. M)","Seniors, Male: Graduated (Sen. M)","Seniors, Male: Hispanics of any race (Sen. M)","Seniors, Male: Left Institution (not graduated) (Sen. M)","Seniors, Male: American Indian/Alaska Native (Sen. M)","Seniors, Male: Native Hawaiian/Other Pacific Islander (Sen. M)","Seniors, Male: Two or more races (Sen. M)","Seniors, Male: Total Declared Majors (Sen. M)","Seniors, Male: US Citizens (Sen. M)","Seniors, Male: White (Sen. M)","5th Yr Seniors, Female: Asian (5 Sen F)","5th Yr Seniors, Female: Black/African American (5 Sen F)","5th Yr Seniors, Female: Cumulative GPA (5 Sen F)","5th Yr Seniors, Female: Enrolled in DIFFERENT MAJOR (5 Sen F)","5th Yr Seniors, Female: Enrolled in SAME MAJOR (5 Sen F)","5th Yr Seniors, Female: Graduated (5 Sen F)","5th Yr Seniors, Female: Hispanics of any race (5 Sen F)","5th Yr Seniors, Female: Left Institution (not graduated) (5 Sen F)","5th Yr Seniors, Female: American Indian/Alaska Native (5 Sen F)","5th Yr Seniors, Female: Native Hawaiian/Other Pacific Islander (5 Sen F)","5th Yr Seniors, Female: Two or more races (5 Sen F)","5th Yr Seniors, Female: Total Declared Majors (5 Sen F)","5th Yr Seniors, Female: US Citizens (5 Sen F)","5th Yr Seniors, Female: White (5 Sen F)","5th Yr Seniors, Male: Asian (5 Sen M)","5th Yr Seniors, Male: Black/African American (5 Sen M)","5th Yr Seniors, Male: Cumulative GPA (5 Sen M)","5th Yr Seniors, Male: Enrolled in DIFFERENT MAJOR (5 Sen M)","5th Yr Seniors, Male: Enrolled in SAME MAJOR (5 Sen M)","5th Yr Seniors, Male: Graduated (5 Sen M)","5th Yr Seniors, Male: Hispanics of any race (5 Sen M)","5th Yr Seniors, Male: Left Institution (not graduated) (5 Sen M)","5th Yr Seniors, Male: American Indian/Alaska Native (5 Sen M)","5th Yr Seniors, Male: Native Hawaiian/Other Pacific Islander (5 Sen M)","5th Yr Seniors, Male: Two or more races (5 Sen M)","5th Yr Seniors, Male: Total Declared Majors (5 Sen M)","5th Yr Seniors, Male: US Citizens (5 Sen M)","5th Yr Seniors, Male: White (5 Sen M)","Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Cumulative GPA (Tot. F)","Totals, Female: Enrolled in DIFFERENT MAJOR (Tot. F)","Totals, Female: Enrolled in SAME MAJOR (Tot. F)","Totals, Female: Graduated (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Left Institution (not graduated) (Tot. F)","Totals, Female: American Indian/Alaska Native (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: Total Declared Majors (Tot. F)","Totals, Female: US Citizens (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Cumulative GPA (Tot. M)","Totals, Male: Enrolled in DIFFERENT MAJOR (Tot. M)","Totals, Male: Enrolled in SAME MAJOR (Tot. M)","Totals, Male: Graduated (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: Left Institution (not graduated) (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: Total Declared Majors (Tot. M)","Totals, Male: US Citizens (Tot. M)","Totals, Male: White (Tot. M)",Minors: Female: Asian (Min. F),Minors: Female: Black/African American (Min. F),Minors: Female: Native Hawaiian/Other Pacific Islander (Min. F),Minors: Female: American Indian/Alaska Native (Min. F),Minors: Female: Hispanics of any race (Min. F),Minors: Female: Two or more races (Min. F),Minors: Female: Total Declared Minors (Min. F),Minors: Female: White (Min. F),Minors: Male: Asian (Min. M),Minors: Male: Black/African American (Min. M),Minors: Male: Native Hawaiian/Other Pacific Islander (Min. M),Minors: Male: American Indian/Alaska Native (Min. M),Minors: Male: Hispanics of any race (Min. M),Minors: Male: Two or more races (Min. M),Minors: Male: Total Declared Minors (Min. M),Minors: Male: White (Min. M),Nonresident Alien (Acpt. F),Race/Ethnicity Unknown (Acpt. F),Nonresident Alien (Acpt. M),Race/Ethnicity Unknown (Acpt. M),Nonresident Alien (App. F),Race/Ethnicity Unknown (App. F),Nonresident Alien (App. M),Race/Ethnicity Unknown (App. M),Nonresident Alien (Enrl F),Race/Ethnicity Unknown (Enrl F),Nonresident Alien (Enrl M),Race/Ethnicity Unknown (Enrl M),Nonresident Alien (Fshm F),Race/Ethnicity Unknown (Fshm F),Nonresident Alien (Fshm M),Race/Ethnicity Unknown (Fshm M),Nonresident Alien (Jun. F),Race/Ethnicity Unknown (Jun. F),Nonresident Alien (Jun. M),Race/Ethnicity Unknown (Jun. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (5 Sen F),Race/Ethnicity Unknown (5 Sen F),Nonresident Alien (Sen. F),Race/Ethnicity Unknown (Sen. F),Nonresident Alien (5 Sen M),Race/Ethnicity Unknown (5 Sen M),Nonresident Alien (Sen. M),Race/Ethnicity Unknown (Sen. M),Nonresident Alien (Sph. F),Race/Ethnicity Unknown (Sph. F),Nonresident Alien (Sph. M),Race/Ethnicity Unknown (Sph. M),Nonresident Alien (Min. F).1,Race/Ethnicity Unknown (Min. F).1,Nonresident Alien (Min. M).1,Race/Ethnicity Unknown (Min. M).1,Nonresident Alien (Min. F).2,Race/Ethnicity Unknown (Min. F).2,Nonresident Alien (Min. M).2,Race/Ethnicity Unknown (Min. M).2,Nonresident Alien (Tot. F),Race/Ethnicity Unknown (Tot. F),Nonresident Alien (Tot. M),Race/Ethnicity Unknown (Tot. M)
6,1237.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",456.0,Bachelor's and master's degrees only,2011-2012,End of 2nd Year,26.0,0.0,30.0,3.58,,0.0,0.0,0.0,1.0,1.0,7.0,5.0,7.0,5.0,24.0,0.0,27.0,3.41,,0.0,0.0,0.0,0.0,8.0,19.0,13.0,4.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,3.4,1.0,4.0,3.0,0.0,2.0,0.0,0.0,5.0,10.0,2.0,4.0,1.0,0.0,3.41,0.0,10.0,17.0,0.0,2.0,0.0,0.0,3.0,29.0,27.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2050.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",128.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,28.0,1.0,19.0,,,0.0,1.0,0.0,0.0,2.0,15.0,5.0,14.0,11.0,29.0,5.0,19.0,,,2.0,5.0,0.0,0.0,10.0,120.0,18.0,115.0,98.0,1.0,0.0,,0.0,10.0,0.0,1.0,,0.0,0.0,1.0,10.0,10.0,7.0,4.0,3.0,,1.0,119.0,0.0,5.0,,0.0,0.0,8.0,120.0,116.0,100.0,0.0,0.0,,0.0,5.0,0.0,0.0,,0.0,0.0,1.0,5.0,4.0,4.0,4.0,1.0,,3.0,82.0,0.0,3.0,,0.0,0.0,7.0,85.0,83.0,70.0,2.0,0.0,,1.0,11.0,0.0,0.0,,0.0,0.0,1.0,12.0,11.0,9.0,7.0,2.0,,1.0,95.0,0.0,3.0,,0.0,0.0,5.0,96.0,92.0,79.0,0.0,0.0,,0.0,2.0,3.0,0.0,,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,,6.0,44.0,58.0,5.0,,0.0,1.0,13.0,108.0,102.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.0,,1.0,28.0,3.0,1.0,,0.0,0.0,3.0,32.0,30.0,25.0,16.0,8.0,,11.0,340.0,58.0,16.0,,0.0,1.0,33.0,409.0,393.0,335.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2082.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",88.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,10.0,,,,0.0,1.0,0.0,0.0,,18.0,9.0,23.0,4.0,,120.0,,,,1.0,2.0,0.0,0.0,,183.0,75.0,234.0,33.0,14.0,0.0,,,,,1.0,,0.0,,,25.0,,7.0,152.0,1.0,,,,,4.0,,0.0,,,255.0,,54.0,22.0,0.0,,,,,0.0,,0.0,,,30.0,,4.0,120.0,0.0,,,,,3.0,,0.0,,,199.0,,40.0,28.0,1.0,,,,,0.0,,0.0,,,37.0,,3.0,161.0,4.0,,,,,5.0,,1.0,,,272.0,,68.0,17.0,0.0,,,,,1.0,,0.0,,,39.0,,10.0,155.0,1.0,,,,,9.0,,0.0,,,278.0,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,1.0,,1.0,95.0,35.0,2.0,0.0,0.0,0.0,0.0,131.0,,24.0,588.0,6.0,,5.0,721.0,276.0,21.0,2.0,1.0,0.0,0.0,1004.0,,216.0,,,,,,,,,,,,,,,,,5.0,4.0,49.0,13.0,59.0,11.0,403.0,43.0,3.0,0.0,23.0,4.0,3.0,0.0,36.0,8.0,5.0,,19.0,14.0,,,,,,,6.0,5.0,,,42.0,17.0,2.0,2.0,19.0,17.0,,,,,,,,,16.0,7.0,116.0,56.0
31,2175.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Academic Alliance, Academic Alliance",21.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,End of 2nd Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,4184.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",430.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,29.0,,4.01,672.86,0.0,7.0,0.0,0.0,,50.0,18.0,,13.0,,151.0,,3.91,690.7,6.0,31.0,0.0,0.0,,271.0,141.0,,74.0,23.0,1.0,,7.0,25.0,0.0,6.0,1.0,0.0,0.0,,33.0,,2.0,95.0,4.0,,20.0,114.0,0.0,21.0,15.0,0.0,0.0,,149.0,,28.0,26.0,1.0,3.18,8.0,29.0,0.0,3.0,0.0,0.0,0.0,,37.0,,6.0,99.0,0.0,3.03,13.0,126.0,0.0,16.0,3.0,1.0,0.0,,142.0,,21.0,39.0,0.0,3.21,5.0,55.0,0.0,10.0,6.0,0.0,0.0,,66.0,,14.0,160.0,4.0,3.07,8.0,263.0,2.0,32.0,23.0,1.0,0.0,,296.0,,78.0,55.0,1.0,3.08,2.0,40.0,31.0,5.0,6.0,0.0,0.0,,79.0,,14.0,231.0,4.0,3.05,4.0,198.0,175.0,25.0,25.0,0.0,0.0,,402.0,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,3.0,3.13,22.0,149.0,31.0,24.0,13.0,0.0,0.0,0.0,215.0,,36.0,585.0,12.0,3.05,45.0,701.0,177.0,94.0,66.0,2.0,0.0,0.0,989.0,,232.0,12.0,0.0,0.0,0.0,4.0,0.0,17.0,1.0,21.0,1.0,0.0,1.0,6.0,4.0,44.0,11.0,,7.0,,20.0,,11.0,,60.0,,1.0,,9.0,,1.0,,1.0,,3.0,,21.0,,,,,,,,4.0,,,,37.0,,1.0,,5.0,,,,,,,,,,9.0,,64.0
57,4269.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",370.0,Bachelor's and master's degrees only,2011-2012,Upon Enrollment,,1.0,23.0,,,7.0,7.0,,1.0,,19.0,6.0,,1.0,,3.0,22.0,,,24.0,16.0,,0.0,,65.0,34.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,17.0,2.8,5.0,23.0,3.0,20.0,15.0,0.0,0.0,,50.0,,3.0,9.0,66.0,2.71,9.0,120.0,9.0,58.0,62.0,0.0,1.0,,200.0,,53.0,,,,,,,,,,,,,,,,,,8.0,,19.0,,9.0,,29.0,,2.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,13.0
68,4378.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",68.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,52.0,18.5,3.9,654.1,0.0,5.0,0.0,0.0,0.0,62.0,4.0,,4.0,,150.0,20.3,3.8,667.5,6.0,40.0,1.0,0.0,0.0,287.0,92.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,3.0,3.03,25.0,125.0,31.0,15.0,10.0,0.0,0.0,0.0,191.0,,24.0,405.0,10.0,3.08,31.0,510.0,162.0,80.0,55.0,3.0,0.0,0.0,758.0,,191.0,,,,,,,,,,,,,,,,,16.0,5.0,58.0,31.0,25.0,8.0,111.0,52.0,1.0,0.0,15.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,9.0,28.0,41.0
78,4600.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",110.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,5.0,18.53,,1200.0,2.0,6.0,1.0,1.0,,30.0,5.0,,10.0,,13.0,18.68,,1276.0,5.0,36.0,1.0,0.0,,192.0,24.0,,123.0,3.0,1.0,2.6319999999999997,3.0,12.0,,4.0,2.0,1.0,0.0,,17.0,,7.0,12.0,6.0,2.713,25.0,98.0,,28.0,16.0,1.0,0.0,,139.0,,85.0,3.0,1.0,2.8339999999999996,8.0,14.0,,4.0,0.0,0.0,1.0,,22.0,,10.0,9.0,7.0,2.955,19.0,114.0,,26.0,23.0,1.0,0.0,,156.0,,109.0,0.0,1.0,2.915,2.0,16.0,,1.0,0.0,0.0,0.0,,18.0,,13.0,13.0,7.0,2.9930000000000003,17.0,122.0,,20.0,9.0,0.0,0.0,,148.0,,95.0,3.0,2.0,3.188,2.0,19.0,10.0,6.0,3.0,1.0,0.0,,34.0,,19.0,13.0,11.0,2.95,7.0,147.0,73.0,35.0,17.0,1.0,0.0,,244.0,,163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,5.0,2.89,15.0,61.0,10.0,15.0,5.0,2.0,1.0,0.0,91.0,,49.0,47.0,31.0,2.9,68.0,481.0,73.0,109.0,65.0,3.0,0.0,0.0,687.0,,452.0,,,,,,,,,,,,,,,,,,12.0,,50.0,,18.0,,90.0,,5.0,,14.0,,1.0,,7.0,,3.0,,13.0,,,,,,,,3.0,,,,21.0,,3.0,,4.0,,,,,,,,,,10.0,,45.0
91,5272.0,11.01,CS and/or Eng Multiple Majors (data submitted in aggregation),Bachelor's,"Extension Services, Academic Alliance",205.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,19.0,0.0,17.0,3.27,380.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,,0.0,17.333,0.0,18.2,3.065,520.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,,0.0,0.0,13.0,1.704,2.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0,,0.0,0.0,28.0,1.996,0.0,16.0,0.0,0.0,13.0,0.0,0.0,0.0,29.0,,1.0,1.0,15.0,2.476,0.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,,0.0,1.0,25.0,2.45,1.0,19.0,0.0,0.0,6.0,0.0,0.0,0.0,26.0,,0.0,0.0,38.0,2.559,2.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,11.0,,0.0,0.0,38.0,2.617,0.0,33.0,0.0,0.0,6.0,0.0,0.0,0.0,39.0,,1.0,1.0,21.0,2.7060000000000004,0.0,10.0,3.0,0.0,9.0,0.0,0.0,0.0,22.0,,0.0,0.0,32.0,2.427,0.0,16.0,8.0,0.0,11.0,0.0,0.0,0.0,35.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,87.0,2.36,4.0,38.0,4.0,0.0,17.0,0.0,0.0,0.0,63.0,,0.0,1.0,123.0,2.37,1.0,84.0,8.0,0.0,36.0,0.0,0.0,0.0,129.0,,3.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,,,2.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,1.0,0.0,2.0,0.0
99,1257.0,11.0103,Applied Information Technology,Bachelor's,"Extension Services, Academic Alliance",85.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,,23.0,23.5,3.75,561.0,4.0,4.0,0.0,0.0,6.0,50.0,39.0,47.0,10.0,,91.0,24.2,3.68,610.0,30.0,28.0,0.0,2.0,29.0,286.0,249.0,278.0,98.0,3.0,3.0,3.1,1.0,9.0,,1.0,,,,,10.0,9.0,2.0,15.0,5.0,3.06,3.0,39.0,,,4.0,,,7.0,46.0,45.0,18.0,11.0,3.0,3.08,1.0,24.0,,2.0,1.0,,1.0,2.0,26.0,25.0,6.0,27.0,13.0,2.84,5.0,93.0,,4.0,9.0,,,13.0,107.0,105.0,48.0,26.0,7.0,2.88,1.0,43.0,,3.0,11.0,,1.0,6.0,55.0,50.0,7.0,87.0,20.0,2.9,9.0,238.0,1.0,33.0,26.0,,2.0,25.0,274.0,264.0,97.0,36.0,11.0,3.07,2.0,56.0,33.0,6.0,2.0,,,9.0,93.0,91.0,29.0,120.0,20.0,3.01,2.0,193.0,153.0,23.0,19.0,,2.0,44.0,367.0,357.0,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,24.0,3.02,5.0,132.0,33.0,12.0,14.0,,2.0,17.0,184.0,175.0,44.0,249.0,58.0,2.94,19.0,563.0,154.0,60.0,58.0,,4.0,89.0,794.0,771.0,311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
