,Record#,CIP# Only,Major Program Name,Degree Level,NCWIT Participant,Institution,What degrees does your institution offer?,School Year,When do students typically declare their major?,"Enroll, Female: Avg. ACT Math Score (Enrl F)","Enroll, Female: Asian (Enrl F)","Enroll, Female: Average Age (Enrl F)","Enroll, Female: Average HS GPA (Enrl F)","Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Female: Black/African American (Enrl F)","Enroll, Female: Hispanics of any race (Enrl F)","Enroll, Female: American Indian/Alaska Native (Enrl F)","Enroll, Female: Native Hawaiian/Other Pacific Islander (Enrl F)","Enroll, Female: Two or more races (Enrl F)","Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Female: US Citizens (Enrl F)","Enroll, Female: White (Enrl F)","Enroll, Male: Avg. ACT Math Score (Enrl M)","Enroll, Male: Asian (Enrl M)","Enroll, Male: Average Age (Enrl M)","Enroll, Male: Average HS GPA (Enrl M)","Enroll, Male: Avg. SAT Math Score (Enrl M)","Enroll, Male: Black/African American (Enrl M)","Enroll, Male: Hispanics of any race (Enrl M)","Enroll, Male: American Indian/Alaska Native (Enrl M)","Enroll, Male: Native Hawaiian/Other Pacific Islander (Enrl M)","Enroll, Male: Two or more races (Enrl M)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)","Enroll, Male: US Citizens (Enrl M)","Enroll, Male: White (Enrl M)","Freshmen, Female: Asian (Fshm F)","Freshmen, Female: Black/African American (Fshm F)","Freshmen, Female: Cumulative GPA (Fshm F)","Freshmen, Female: Enrolled in DIFFERENT MAJOR (Fshm F)","Freshmen, Female: Enrolled in SAME MAJOR (Fshm F)","Freshmen, Female: Graduated (Fshm F)","Freshmen, Female: Hispanics of any race (Fshm F)","Freshmen, Female: Left Institution (not graduated) (Fshm F)","Freshmen, Female: American Indian/Alaska Native (Fshm F)","Freshmen, Female: Native Hawaiian/Other Pacific Islander (Fshm F)","Freshmen, Female: Two or more races (Fshm F)","Freshmen, Female: Total Declared Majors (Fshm F)","Freshmen, Female: US Citizens (Fshm F)","Freshmen, Female: White (Fshm F)","Freshmen, Male: Asian (Fshm M)","Freshmen, Male: Black/African American (Fshm M)","Freshmen, Male: Cumulative GPA (Fshm M)","Freshmen, Male: Enrolled in DIFFERENT MAJOR (Fshm M)","Freshmen, Male: Enrolled in SAME MAJOR (Fshm M)","Freshmen, Male: Graduated (Fshm M)","Freshmen, Male: Hispanics of any race (Fshm M)","Freshmen, Male: Left Institution (not graduated) (Fshm M)","Freshmen, Male: American Indian/Alaska Native (Fshm M)","Freshmen, Male: Native Hawaiian/Other Pacific Islander (Fshm M)","Freshmen, Male: Two or more races (Fshm M)","Freshmen, Male: Total Declared Majors (Fshm M)","Freshmen, Male: US Citizens (Fshm M)","Freshmen, Male: White (Fshm M)","Sophomores, Female: Asian (Sph. F)","Sophomores, Female: Black/African American (Sph. F)","Sophomores, Female: Cumulative GPA (Sph. F)","Sophomores, Female: Enrolled in DIFFERENT MAJOR (Sph. F)","Sophomores, Female: Enrolled in SAME MAJOR (Sph. F)","Sophomores, Female: Graduated (Sph. F)","Sophomores, Female: Hispanics of any race (Sph. F)","Sophomores, Female: Left Institution (not graduated) (Sph. F)","Sophomores, Female: American Indian/Alaska Native (Sph. F)","Sophomores, Female: Native Hawaiian/Other Pacific Islander (Sph. F)","Sophomores, Female: Two or more races (Sph. F)","Sophomores, Female: Total Declared Majors (Sph. F)","Sophomores, Female: US Citizens (Sph. F)","Sophomores, Female: White (Sph. F)","Sophomores, Male: Asian (Sph. M)","Sophomores, Male: Black/African American (Sph. M)","Sophomores, Male: Cumulative GPA (Sph. M)","Sophomores, Male: Enrolled in DIFFERENT MAJOR (Sph. M)","Sophomores, Male: Enrolled in SAME MAJOR (Sph. M)","Sophomores, Male: Graduated (Sph. M)","Sophomores, Male: Hispanics of any race (Sph. M)","Sophomores, Male: Left Institution (not graduated) (Sph. M)","Sophomores, Male: American Indian/Alaska Native (Sph. M)","Sophomores, Male: Native Hawaiian/Other Pacific Islander (Sph. M)","Sophomores, Male: Two or more races (Sph. M)","Sophomores, Male: Total Declared Majors (Sph. M)","Sophomores, Male: US Citizens (Sph. M)","Sophomores, Male: White (Sph. M)","Juniors, Female: Asian (Jun. F)","Juniors, Female: Black/African American (Jun. F)","Juniors, Female: Cumulative GPA (Jun. F)","Juniors, Female: Enrolled in DIFFERENT MAJOR (Jun. F)","Juniors, Female: Enrolled in SAME MAJOR (Jun. F)","Juniors, Female: Graduated (Jun. F)","Juniors, Female: Hispanics of any race (Jun. F)","Juniors, Female: Left Institution (not graduated) (Jun. F)","Juniors, Female: American Indian/Alaska Native (Jun. F)","Juniors, Female: Native Hawaiian/Other Pacific Islander (Jun. F)","Juniors, Female: Two or more races (Jun. F)","Juniors, Female: Total Declared Majors (Jun. F)","Juniors, Female: US Citizens (Jun. F)","Juniors, Female: White (Jun. F)","Juniors, Male: Asian (Jun. M)","Juniors, Male: Black/African American (Jun. M)","Juniors, Male: Cumulative GPA (Jun. M)","Juniors, Male: Enrolled in DIFFERENT MAJOR (Jun. M)","Juniors, Male: Enrolled in SAME MAJOR (Jun. M)","Juniors, Male: Graduated (Jun. M)","Juniors, Male: Hispanics of any race (Jun. M)","Juniors, Male: Left Institution (not graduated) (Jun. M)","Juniors, Male: American Indian/Alaska Native (Jun. M)","Juniors, Male: Native Hawaiian/Other Pacific Islander (Jun. M)","Juniors, Male: Two or more races (Jun. M)","Juniors, Male: Total Declared Majors (Jun. M)","Juniors, Male: US Citizens (Jun. M)","Juniors, Male: White (Jun. M)","Seniors, Female: Asian (Sen. F)","Seniors, Female: Black/African American (Sen. F)","Seniors, Female: Cumulative GPA (Sen. F)","Seniors, Female: Enrolled in DIFFERENT MAJOR (Sen. F)","Seniors, Female: Enrolled in SAME MAJOR (Sen. F)","Seniors, Female: Graduated (Sen. F)","Seniors, Female: Hispanics of any race (Sen. F)","Seniors, Female: Left Institution (not graduated) (Sen. F)","Seniors, Female: American Indian/Alaska Native (Sen. F)","Seniors, Female: Native Hawaiian/Other Pacific Islander (Sen. F)","Seniors, Female: Two or more races (Sen. F)","Seniors, Female: Total Declared Majors (Sen. F)","Seniors, Female: US Citizens (Sen. F)","Seniors, Female: White (Sen. F)","Seniors, Male: Asian (Sen. M)","Seniors, Male: Black/African American (Sen. M)","Seniors, Male: Cumulative GPA (Sen. M)","Seniors, Male: Enrolled in DIFFERENT MAJOR (Sen. M)","Seniors, Male: Enrolled in SAME MAJOR (Sen. M)","Seniors, Male: Graduated (Sen. M)","Seniors, Male: Hispanics of any race (Sen. M)","Seniors, Male: Left Institution (not graduated) (Sen. M)","Seniors, Male: American Indian/Alaska Native (Sen. M)","Seniors, Male: Native Hawaiian/Other Pacific Islander (Sen. M)","Seniors, Male: Two or more races (Sen. M)","Seniors, Male: Total Declared Majors (Sen. M)","Seniors, Male: US Citizens (Sen. M)","Seniors, Male: White (Sen. M)","5th Yr Seniors, Female: Asian (5 Sen F)","5th Yr Seniors, Female: Black/African American (5 Sen F)","5th Yr Seniors, Female: Cumulative GPA (5 Sen F)","5th Yr Seniors, Female: Enrolled in DIFFERENT MAJOR (5 Sen F)","5th Yr Seniors, Female: Enrolled in SAME MAJOR (5 Sen F)","5th Yr Seniors, Female: Graduated (5 Sen F)","5th Yr Seniors, Female: Hispanics of any race (5 Sen F)","5th Yr Seniors, Female: Left Institution (not graduated) (5 Sen F)","5th Yr Seniors, Female: American Indian/Alaska Native (5 Sen F)","5th Yr Seniors, Female: Native Hawaiian/Other Pacific Islander (5 Sen F)","5th Yr Seniors, Female: Two or more races (5 Sen F)","5th Yr Seniors, Female: Total Declared Majors (5 Sen F)","5th Yr Seniors, Female: US Citizens (5 Sen F)","5th Yr Seniors, Female: White (5 Sen F)","5th Yr Seniors, Male: Asian (5 Sen M)","5th Yr Seniors, Male: Black/African American (5 Sen M)","5th Yr Seniors, Male: Cumulative GPA (5 Sen M)","5th Yr Seniors, Male: Enrolled in DIFFERENT MAJOR (5 Sen M)","5th Yr Seniors, Male: Enrolled in SAME MAJOR (5 Sen M)","5th Yr Seniors, Male: Graduated (5 Sen M)","5th Yr Seniors, Male: Hispanics of any race (5 Sen M)","5th Yr Seniors, Male: Left Institution (not graduated) (5 Sen M)","5th Yr Seniors, Male: American Indian/Alaska Native (5 Sen M)","5th Yr Seniors, Male: Native Hawaiian/Other Pacific Islander (5 Sen M)","5th Yr Seniors, Male: Two or more races (5 Sen M)","5th Yr Seniors, Male: Total Declared Majors (5 Sen M)","5th Yr Seniors, Male: US Citizens (5 Sen M)","5th Yr Seniors, Male: White (5 Sen M)","Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Cumulative GPA (Tot. F)","Totals, Female: Enrolled in DIFFERENT MAJOR (Tot. F)","Totals, Female: Enrolled in SAME MAJOR (Tot. F)","Totals, Female: Graduated (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Left Institution (not graduated) (Tot. F)","Totals, Female: American Indian/Alaska Native (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: Total Declared Majors (Tot. F)","Totals, Female: US Citizens (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Cumulative GPA (Tot. M)","Totals, Male: Enrolled in DIFFERENT MAJOR (Tot. M)","Totals, Male: Enrolled in SAME MAJOR (Tot. M)","Totals, Male: Graduated (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: Left Institution (not graduated) (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: Total Declared Majors (Tot. M)","Totals, Male: US Citizens (Tot. M)","Totals, Male: White (Tot. M)",Minors: Female: Asian (Min. F),Minors: Female: Black/African American (Min. F),Minors: Female: Native Hawaiian/Other Pacific Islander (Min. F),Minors: Female: American Indian/Alaska Native (Min. F),Minors: Female: Hispanics of any race (Min. F),Minors: Female: Two or more races (Min. F),Minors: Female: Total Declared Minors (Min. F),Minors: Female: White (Min. F),Minors: Male: Asian (Min. M),Minors: Male: Black/African American (Min. M),Minors: Male: Native Hawaiian/Other Pacific Islander (Min. M),Minors: Male: American Indian/Alaska Native (Min. M),Minors: Male: Hispanics of any race (Min. M),Minors: Male: Two or more races (Min. M),Minors: Male: Total Declared Minors (Min. M),Minors: Male: White (Min. M),Nonresident Alien (Acpt. F),Race/Ethnicity Unknown (Acpt. F),Nonresident Alien (Acpt. M),Race/Ethnicity Unknown (Acpt. M),Nonresident Alien (App. F),Race/Ethnicity Unknown (App. F),Nonresident Alien (App. M),Race/Ethnicity Unknown (App. M),Nonresident Alien (Enrl F),Race/Ethnicity Unknown (Enrl F),Nonresident Alien (Enrl M),Race/Ethnicity Unknown (Enrl M),Nonresident Alien (Fshm F),Race/Ethnicity Unknown (Fshm F),Nonresident Alien (Fshm M),Race/Ethnicity Unknown (Fshm M),Nonresident Alien (Jun. F),Race/Ethnicity Unknown (Jun. F),Nonresident Alien (Jun. M),Race/Ethnicity Unknown (Jun. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (5 Sen F),Race/Ethnicity Unknown (5 Sen F),Nonresident Alien (Sen. F),Race/Ethnicity Unknown (Sen. F),Nonresident Alien (5 Sen M),Race/Ethnicity Unknown (5 Sen M),Nonresident Alien (Sen. M),Race/Ethnicity Unknown (Sen. M),Nonresident Alien (Sph. F),Race/Ethnicity Unknown (Sph. F),Nonresident Alien (Sph. M),Race/Ethnicity Unknown (Sph. M),Nonresident Alien (Min. F).1,Race/Ethnicity Unknown (Min. F).1,Nonresident Alien (Min. M).1,Race/Ethnicity Unknown (Min. M).1,Nonresident Alien (Min. F).2,Race/Ethnicity Unknown (Min. F).2,Nonresident Alien (Min. M).2,Race/Ethnicity Unknown (Min. M).2,Nonresident Alien (Tot. F),Race/Ethnicity Unknown (Tot. F),Nonresident Alien (Tot. M),Race/Ethnicity Unknown (Tot. M)
160,3057.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2007-2008,Upon Enrollment ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,4670.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2015-2016,Upon Enrollment,26.0,9.0,18.1,3.61,640.0,2.0,1.0,0.0,1.0,1.0,27.0,1.0,,9.0,27.0,13.0,18.3,3.73,635.0,4.0,4.0,0.0,0.0,1.0,151.0,12.0,,84.0,9.0,2.0,2.95,,,,2.0,,0.0,1.0,1.0,30.0,,10.0,13.0,5.0,2.86,,,,4.0,,0.0,0.0,2.0,164.0,,86.0,2.0,2.0,3.02,,,,0.0,,0.0,0.0,0.0,18.0,,10.0,6.0,4.0,2.91,,,,3.0,,0.0,0.0,2.0,98.0,,59.0,4.0,1.0,3.34,,,,0.0,,0.0,0.0,1.0,15.0,,7.0,6.0,5.0,2.97,,,,2.0,,0.0,0.0,2.0,96.0,,67.0,2.0,0.0,3.13,,,,1.0,,0.0,0.0,3.0,23.0,,13.0,10.0,3.0,3.05,,,,6.0,,0.0,0.0,2.0,101.0,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,5.0,3.11,,,,3.0,,0.0,1.0,5.0,86.0,,40.0,35.0,17.0,2.95,,,,15.0,,0.0,0.0,8.0,459.0,,286.0,,,,,,,,,,,,,,,,,14.0,6.0,110.0,26.0,20.0,6.0,155.0,31.0,3.0,1.0,37.0,8.0,4.0,1.0,48.0,6.0,1.0,1.0,11.0,3.0,,,,,,,3.0,1.0,,,5.0,1.0,3.0,1.0,22.0,2.0,,,,,,,,,,,,
237,4671.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2014-2015,Upon Enrollment,28.0,4.0,18.0,3.66,618.0,4.0,0.0,0.0,0.0,0.0,27.0,2.0,,13.0,27.0,11.0,18.1,3.56,636.0,4.0,2.0,0.0,0.0,2.0,124.0,2.0,,70.0,3.0,3.0,2.92,,,,0.0,,0.0,0.0,0.0,26.0,,14.0,6.0,4.0,2.77,,,,3.0,,0.0,0.0,4.0,128.0,,73.0,4.0,1.0,3.28,,,,0.0,,0.0,0.0,1.0,15.0,,6.0,5.0,6.0,2.93,,,,1.0,,0.0,0.0,0.0,87.0,,58.0,1.0,0.0,3.27,,,,1.0,,0.0,0.0,2.0,10.0,,3.0,6.0,3.0,3.11,,,,2.0,,0.0,0.0,1.0,68.0,,49.0,0.0,2.0,3.13,,,,0.0,,0.0,0.0,2.0,18.0,,11.0,4.0,3.0,3.04,,,,4.0,,0.0,0.0,1.0,114.0,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.0,3.15,,,,1.0,,0.0,0.0,5.0,69.0,,34.0,21.0,16.0,2.96,,,,10.0,,0.0,0.0,6.0,397.0,,271.0,,,,,,,,,,,,,,,,,18.0,5.0,68.0,11.0,23.0,5.0,107.0,11.0,5.0,1.0,32.0,3.0,5.0,1.0,35.0,3.0,2.0,1.0,7.0,0.0,,,,,,,3.0,0.0,,,10.0,1.0,2.0,1.0,14.0,3.0,,,,,,,,,,,,
238,4672.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2013-2014,Upon Enrollment,23.0,1.0,17.9,3.61,615.0,0.0,0.0,0.0,0.0,2.0,12.0,1.0,,6.0,27.0,2.0,18.2,3.47,608.0,6.0,3.0,0.0,0.0,1.0,87.0,2.0,,58.0,2.0,0.0,3.08,,,,0.0,,0.0,0.0,2.0,15.0,,7.0,1.0,8.0,2.63,,,,3.0,,0.0,0.0,1.0,93.0,,59.0,1.0,0.0,3.02,,,,1.0,,0.0,0.0,0.0,8.0,,4.0,4.0,3.0,2.99,,,,2.0,,0.0,0.0,0.0,71.0,,53.0,0.0,2.0,2.94,,,,0.0,,0.0,0.0,2.0,16.0,,10.0,1.0,1.0,3.01,,,,1.0,,0.0,0.0,0.0,75.0,,67.0,1.0,2.0,3.2,,,,0.0,,0.0,0.0,1.0,13.0,,7.0,4.0,7.0,3.04,,,,4.0,,0.0,0.0,3.0,112.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,3.06,,,,1.0,,0.0,0.0,5.0,52.0,,28.0,10.0,19.0,2.92,,,,10.0,,0.0,0.0,4.0,351.0,,259.0,,,,,,,,,,,,,,,,,4.0,1.0,30.0,4.0,7.0,1.0,58.0,7.0,2.0,1.0,15.0,2.0,3.0,1.0,18.0,3.0,2.0,0.0,4.0,1.0,,,,,,,2.0,0.0,,,13.0,1.0,1.0,1.0,9.0,0.0,,,,,,,,,,,,
239,4674.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2012-2013,Upon Enrollment,24.0,1.0,18.2,3.41,551.0,1.0,1.0,0.0,0.0,0.0,12.0,0.0,,6.0,27.0,1.0,18.2,3.38,580.0,7.0,2.0,0.0,0.0,0.0,63.0,4.0,,49.0,2.0,1.0,2.78,,,,1.0,,0.0,0.0,1.0,13.0,,5.0,2.0,7.0,2.72,,,,2.0,,0.0,0.0,1.0,74.0,,52.0,0.0,0.0,2.69,,,,1.0,,0.0,0.0,0.0,5.0,,3.0,1.0,1.0,2.86,,,,2.0,,0.0,0.0,0.0,74.0,,63.0,1.0,1.0,3.2,,,,0.0,,0.0,0.0,0.0,8.0,,5.0,2.0,6.0,3.0,,,,3.0,,0.0,0.0,2.0,74.0,,52.0,0.0,2.0,3.26,,,,1.0,,0.0,0.0,2.0,15.0,,9.0,4.0,3.0,3.1,,,,1.0,,0.0,0.0,1.0,98.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,2.98,,,,3.0,,0.0,0.0,3.0,41.0,,22.0,9.0,17.0,2.92,,,,8.0,,0.0,0.0,4.0,320.0,,242.0,,,,,,,,,,,,,,,,,7.0,1.0,16.0,3.0,9.0,2.0,39.0,4.0,2.0,1.0,4.0,0.0,2.0,1.0,9.0,1.0,1.0,0.0,8.0,1.0,,,,,,,1.0,0.0,,,11.0,3.0,1.0,0.0,6.0,1.0,,,,,,,,,,,,
240,4676.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2011-2012,Upon Enrollment,24.0,1.0,18.1,3.48,581.0,2.0,0.0,0.0,0.0,1.0,8.0,0.0,,1.0,27.0,2.0,18.2,3.43,613.0,1.0,1.0,0.0,0.0,2.0,64.0,9.0,,46.0,1.0,0.0,2.48,,,,1.0,,0.0,0.0,1.0,8.0,,2.0,3.0,2.0,2.72,,,,1.0,,0.0,0.0,1.0,84.0,,66.0,0.0,3.0,3.07,,,,0.0,,0.0,0.0,0.0,7.0,,4.0,3.0,6.0,2.93,,,,4.0,,0.0,0.0,2.0,73.0,,48.0,0.0,0.0,3.43,,,,0.0,,0.0,0.0,1.0,5.0,,3.0,2.0,0.0,3.04,,,,0.0,,0.0,0.0,1.0,57.0,,47.0,1.0,1.0,3.3,,,,1.0,,0.0,0.0,0.0,14.0,,9.0,6.0,3.0,3.12,,,,1.0,,2.0,0.0,3.0,117.0,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,3.07,,,,2.0,,0.0,0.0,2.0,34.0,,18.0,14.0,11.0,2.95,,,,6.0,,2.0,0.0,7.0,331.0,,251.0,,,,,,,,,,,,,,,,,4.0,0.0,23.0,4.0,5.0,0.0,46.0,5.0,3.0,0.0,11.0,1.0,3.0,0.0,11.0,0.0,1.0,0.0,5.0,2.0,,,,,,,2.0,0.0,,,10.0,2.0,0.0,0.0,10.0,0.0,,,,,,,,,,,,
241,4677.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2010-2011,Upon Enrollment,26.0,0.0,18.0,3.2,555.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,,2.0,25.0,2.0,18.3,3.41,596.0,1.0,3.0,0.0,0.0,2.0,71.0,6.0,,61.0,0.0,0.0,2.79,,,,1.0,,0.0,0.0,1.0,8.0,,4.0,2.0,2.0,2.56,,,,3.0,,0.0,0.0,3.0,89.0,,75.0,0.0,1.0,3.31,,,,0.0,,0.0,0.0,0.0,7.0,,5.0,2.0,0.0,2.95,,,,1.0,,0.0,0.0,1.0,62.0,,51.0,0.0,0.0,3.48,,,,0.0,,0.0,0.0,0.0,6.0,,5.0,5.0,2.0,3.07,,,,1.0,,1.0,0.0,1.0,77.0,,60.0,1.0,1.0,3.24,,,,1.0,,0.0,0.0,0.0,12.0,,7.0,4.0,4.0,3.01,,,,4.0,,3.0,0.0,2.0,134.0,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,3.21,,,,2.0,,0.0,0.0,1.0,33.0,,21.0,13.0,8.0,2.9,,,,9.0,,4.0,0.0,7.0,362.0,,299.0,,,,,,,,,,,,,,,,,4.0,0.0,13.0,1.0,5.0,0.0,21.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,4.0,0.0,1.0,0.0,6.0,1.0,,,,,,,2.0,0.0,,,3.0,1.0,1.0,0.0,6.0,1.0,,,,,,,,,,,,
242,4678.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2009-2010,Upon Enrollment,,1.0,18.4,3.39,558.0,1.0,0.0,0.0,0.0,0.0,12.0,4.0,,8.0,,2.0,18.2,3.28,589.0,2.0,1.0,0.0,0.0,0.0,58.0,10.0,,49.0,0.0,1.0,3.01,,,,0.0,,0.0,0.0,1.0,13.0,,8.0,5.0,2.0,2.66,,,,1.0,,0.0,0.0,1.0,79.0,,64.0,0.0,0.0,3.41,,,,0.0,,0.0,0.0,0.0,7.0,,6.0,0.0,3.0,2.97,,,,4.0,,1.0,0.0,1.0,82.0,,64.0,0.0,0.0,3.3,,,,1.0,,0.0,0.0,0.0,4.0,,1.0,2.0,1.0,2.96,,,,2.0,,1.0,0.0,2.0,78.0,,67.0,1.0,1.0,3.36,,,,0.0,,0.0,0.0,0.0,14.0,,12.0,9.0,7.0,3.01,,,,4.0,,2.0,0.0,0.0,156.0,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,3.27,,,,1.0,,0.0,0.0,1.0,38.0,,27.0,16.0,13.0,2.9,,,,11.0,,4.0,0.0,4.0,395.0,,324.0,,,,,,,,,,,,,,,,,3.0,1.0,10.0,4.0,6.0,1.0,24.0,9.0,1.0,1.0,3.0,1.0,2.0,1.0,6.0,0.0,2.0,0.0,3.0,0.0,,,,,,,0.0,0.0,,,2.0,3.0,1.0,0.0,8.0,1.0,,,,,,,,,,,,
243,4679.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2008-2009,Upon Enrollment,,0.0,18.3,3.44,554.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,,8.0,,4.0,18.3,3.44,603.0,2.0,0.0,1.0,0.0,0.0,69.0,3.0,,58.0,0.0,0.0,2.6,,,,0.0,,0.0,0.0,0.0,10.0,,9.0,5.0,4.0,2.64,,,,1.0,,1.0,0.0,2.0,103.0,,84.0,1.0,0.0,3.27,,,,0.0,,0.0,0.0,0.0,2.0,,1.0,2.0,1.0,2.86,,,,2.0,,0.0,0.0,1.0,82.0,,71.0,0.0,0.0,3.49,,,,0.0,,0.0,0.0,0.0,6.0,,5.0,6.0,7.0,2.91,,,,7.0,,2.0,0.0,0.0,122.0,,98.0,1.0,2.0,3.05,,,,0.0,,1.0,0.0,0.0,10.0,,6.0,10.0,2.0,3.11,,,,1.0,,0.0,0.0,0.0,117.0,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,3.1,,,,0.0,,1.0,0.0,0.0,28.0,,21.0,23.0,14.0,2.88,,,,11.0,,3.0,0.0,3.0,424.0,,351.0,,,,,,,,,,,,,,,,,2.0,0.0,15.0,2.0,5.0,1.0,22.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,5.0,1.0,1.0,0.0,1.0,1.0,,,,,,,0.0,0.0,,,5.0,1.0,0.0,0.0,5.0,0.0,,,,,,,,,,,,
252,5281.0,11.0103,Information Technology,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,4.0,18.0,3.75,613.0,2.0,2.0,0.0,0.0,1.0,28.0,5.0,,14.0,,12.0,18.0,3.62,636.0,3.0,6.0,0.0,0.0,1.0,115.0,7.0,,66.0,5.0,3.0,3.13,,,,6.0,,0.0,0.0,1.0,34.0,,12.0,12.0,4.0,3.03,,,,6.0,,0.0,0.0,1.0,115.0,,59.0,7.0,1.0,3.39,,,,0.0,,0.0,0.0,1.0,20.0,,9.0,11.0,3.0,2.95,,,,5.0,,0.0,0.0,1.0,141.0,,78.0,2.0,3.0,3.19,,,,1.0,,0.0,0.0,0.0,24.0,,12.0,10.0,6.0,3.07,,,,3.0,,0.0,0.0,2.0,101.0,,59.0,6.0,1.0,3.26,,,,0.0,,0.0,0.0,2.0,24.0,,11.0,11.0,3.0,3.04,,,,1.0,,0.0,0.0,7.0,128.0,,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,8.0,3.24,,,,7.0,,0.0,0.0,4.0,102.0,,44.0,44.0,16.0,3.02,,,,15.0,,0.0,0.0,11.0,485.0,,289.0,,,,,,,,,,,,,,,,,18.0,2.0,101.0,24.0,18.0,4.0,130.0,31.0,4.0,1.0,24.0,3.0,5.0,2.0,29.0,4.0,5.0,1.0,20.0,1.0,,,,,,,3.0,1.0,,,10.0,3.0,1.0,1.0,38.0,5.0,,,,,,,,,14.0,5.0,97.0,13.0
