,Record#,CIP# Only,Major Program Name,Degree Level,NCWIT Participant,Institution,What degrees does your institution offer?,School Year,When do students typically declare their major?,"Enroll, Female: Avg. ACT Math Score (Enrl F)","Enroll, Female: Asian (Enrl F)","Enroll, Female: Average Age (Enrl F)","Enroll, Female: Average HS GPA (Enrl F)","Enroll, Female: Avg. SAT Math Score (Enrl F)","Enroll, Female: Black/African American (Enrl F)","Enroll, Female: Hispanics of any race (Enrl F)","Enroll, Female: American Indian/Alaska Native (Enrl F)","Enroll, Female: Native Hawaiian/Other Pacific Islander (Enrl F)","Enroll, Female: Two or more races (Enrl F)","Enroll, Female: New Enrollments (Enrl F)","Enroll, Female: Transfer Students (Enrl F)","Enroll, Female: US Citizens (Enrl F)","Enroll, Female: White (Enrl F)","Enroll, Male: Avg. ACT Math Score (Enrl M)","Enroll, Male: Asian (Enrl M)","Enroll, Male: Average Age (Enrl M)","Enroll, Male: Average HS GPA (Enrl M)","Enroll, Male: Avg. SAT Math Score (Enrl M)","Enroll, Male: Black/African American (Enrl M)","Enroll, Male: Hispanics of any race (Enrl M)","Enroll, Male: American Indian/Alaska Native (Enrl M)","Enroll, Male: Native Hawaiian/Other Pacific Islander (Enrl M)","Enroll, Male: Two or more races (Enrl M)","Enroll, Male: New Enrollments (Enrl M)","Enroll, Male: Transfer Students (Enrl M)","Enroll, Male: US Citizens (Enrl M)","Enroll, Male: White (Enrl M)","Freshmen, Female: Asian (Fshm F)","Freshmen, Female: Black/African American (Fshm F)","Freshmen, Female: Cumulative GPA (Fshm F)","Freshmen, Female: Enrolled in DIFFERENT MAJOR (Fshm F)","Freshmen, Female: Enrolled in SAME MAJOR (Fshm F)","Freshmen, Female: Graduated (Fshm F)","Freshmen, Female: Hispanics of any race (Fshm F)","Freshmen, Female: Left Institution (not graduated) (Fshm F)","Freshmen, Female: American Indian/Alaska Native (Fshm F)","Freshmen, Female: Native Hawaiian/Other Pacific Islander (Fshm F)","Freshmen, Female: Two or more races (Fshm F)","Freshmen, Female: Total Declared Majors (Fshm F)","Freshmen, Female: US Citizens (Fshm F)","Freshmen, Female: White (Fshm F)","Freshmen, Male: Asian (Fshm M)","Freshmen, Male: Black/African American (Fshm M)","Freshmen, Male: Cumulative GPA (Fshm M)","Freshmen, Male: Enrolled in DIFFERENT MAJOR (Fshm M)","Freshmen, Male: Enrolled in SAME MAJOR (Fshm M)","Freshmen, Male: Graduated (Fshm M)","Freshmen, Male: Hispanics of any race (Fshm M)","Freshmen, Male: Left Institution (not graduated) (Fshm M)","Freshmen, Male: American Indian/Alaska Native (Fshm M)","Freshmen, Male: Native Hawaiian/Other Pacific Islander (Fshm M)","Freshmen, Male: Two or more races (Fshm M)","Freshmen, Male: Total Declared Majors (Fshm M)","Freshmen, Male: US Citizens (Fshm M)","Freshmen, Male: White (Fshm M)","Sophomores, Female: Asian (Sph. F)","Sophomores, Female: Black/African American (Sph. F)","Sophomores, Female: Cumulative GPA (Sph. F)","Sophomores, Female: Enrolled in DIFFERENT MAJOR (Sph. F)","Sophomores, Female: Enrolled in SAME MAJOR (Sph. F)","Sophomores, Female: Graduated (Sph. F)","Sophomores, Female: Hispanics of any race (Sph. F)","Sophomores, Female: Left Institution (not graduated) (Sph. F)","Sophomores, Female: American Indian/Alaska Native (Sph. F)","Sophomores, Female: Native Hawaiian/Other Pacific Islander (Sph. F)","Sophomores, Female: Two or more races (Sph. F)","Sophomores, Female: Total Declared Majors (Sph. F)","Sophomores, Female: US Citizens (Sph. F)","Sophomores, Female: White (Sph. F)","Sophomores, Male: Asian (Sph. M)","Sophomores, Male: Black/African American (Sph. M)","Sophomores, Male: Cumulative GPA (Sph. M)","Sophomores, Male: Enrolled in DIFFERENT MAJOR (Sph. M)","Sophomores, Male: Enrolled in SAME MAJOR (Sph. M)","Sophomores, Male: Graduated (Sph. M)","Sophomores, Male: Hispanics of any race (Sph. M)","Sophomores, Male: Left Institution (not graduated) (Sph. M)","Sophomores, Male: American Indian/Alaska Native (Sph. M)","Sophomores, Male: Native Hawaiian/Other Pacific Islander (Sph. M)","Sophomores, Male: Two or more races (Sph. M)","Sophomores, Male: Total Declared Majors (Sph. M)","Sophomores, Male: US Citizens (Sph. M)","Sophomores, Male: White (Sph. M)","Juniors, Female: Asian (Jun. F)","Juniors, Female: Black/African American (Jun. F)","Juniors, Female: Cumulative GPA (Jun. F)","Juniors, Female: Enrolled in DIFFERENT MAJOR (Jun. F)","Juniors, Female: Enrolled in SAME MAJOR (Jun. F)","Juniors, Female: Graduated (Jun. F)","Juniors, Female: Hispanics of any race (Jun. F)","Juniors, Female: Left Institution (not graduated) (Jun. F)","Juniors, Female: American Indian/Alaska Native (Jun. F)","Juniors, Female: Native Hawaiian/Other Pacific Islander (Jun. F)","Juniors, Female: Two or more races (Jun. F)","Juniors, Female: Total Declared Majors (Jun. F)","Juniors, Female: US Citizens (Jun. F)","Juniors, Female: White (Jun. F)","Juniors, Male: Asian (Jun. M)","Juniors, Male: Black/African American (Jun. M)","Juniors, Male: Cumulative GPA (Jun. M)","Juniors, Male: Enrolled in DIFFERENT MAJOR (Jun. M)","Juniors, Male: Enrolled in SAME MAJOR (Jun. M)","Juniors, Male: Graduated (Jun. M)","Juniors, Male: Hispanics of any race (Jun. M)","Juniors, Male: Left Institution (not graduated) (Jun. M)","Juniors, Male: American Indian/Alaska Native (Jun. M)","Juniors, Male: Native Hawaiian/Other Pacific Islander (Jun. M)","Juniors, Male: Two or more races (Jun. M)","Juniors, Male: Total Declared Majors (Jun. M)","Juniors, Male: US Citizens (Jun. M)","Juniors, Male: White (Jun. M)","Seniors, Female: Asian (Sen. F)","Seniors, Female: Black/African American (Sen. F)","Seniors, Female: Cumulative GPA (Sen. F)","Seniors, Female: Enrolled in DIFFERENT MAJOR (Sen. F)","Seniors, Female: Enrolled in SAME MAJOR (Sen. F)","Seniors, Female: Graduated (Sen. F)","Seniors, Female: Hispanics of any race (Sen. F)","Seniors, Female: Left Institution (not graduated) (Sen. F)","Seniors, Female: American Indian/Alaska Native (Sen. F)","Seniors, Female: Native Hawaiian/Other Pacific Islander (Sen. F)","Seniors, Female: Two or more races (Sen. F)","Seniors, Female: Total Declared Majors (Sen. F)","Seniors, Female: US Citizens (Sen. F)","Seniors, Female: White (Sen. F)","Seniors, Male: Asian (Sen. M)","Seniors, Male: Black/African American (Sen. M)","Seniors, Male: Cumulative GPA (Sen. M)","Seniors, Male: Enrolled in DIFFERENT MAJOR (Sen. M)","Seniors, Male: Enrolled in SAME MAJOR (Sen. M)","Seniors, Male: Graduated (Sen. M)","Seniors, Male: Hispanics of any race (Sen. M)","Seniors, Male: Left Institution (not graduated) (Sen. M)","Seniors, Male: American Indian/Alaska Native (Sen. M)","Seniors, Male: Native Hawaiian/Other Pacific Islander (Sen. M)","Seniors, Male: Two or more races (Sen. M)","Seniors, Male: Total Declared Majors (Sen. M)","Seniors, Male: US Citizens (Sen. M)","Seniors, Male: White (Sen. M)","5th Yr Seniors, Female: Asian (5 Sen F)","5th Yr Seniors, Female: Black/African American (5 Sen F)","5th Yr Seniors, Female: Cumulative GPA (5 Sen F)","5th Yr Seniors, Female: Enrolled in DIFFERENT MAJOR (5 Sen F)","5th Yr Seniors, Female: Enrolled in SAME MAJOR (5 Sen F)","5th Yr Seniors, Female: Graduated (5 Sen F)","5th Yr Seniors, Female: Hispanics of any race (5 Sen F)","5th Yr Seniors, Female: Left Institution (not graduated) (5 Sen F)","5th Yr Seniors, Female: American Indian/Alaska Native (5 Sen F)","5th Yr Seniors, Female: Native Hawaiian/Other Pacific Islander (5 Sen F)","5th Yr Seniors, Female: Two or more races (5 Sen F)","5th Yr Seniors, Female: Total Declared Majors (5 Sen F)","5th Yr Seniors, Female: US Citizens (5 Sen F)","5th Yr Seniors, Female: White (5 Sen F)","5th Yr Seniors, Male: Asian (5 Sen M)","5th Yr Seniors, Male: Black/African American (5 Sen M)","5th Yr Seniors, Male: Cumulative GPA (5 Sen M)","5th Yr Seniors, Male: Enrolled in DIFFERENT MAJOR (5 Sen M)","5th Yr Seniors, Male: Enrolled in SAME MAJOR (5 Sen M)","5th Yr Seniors, Male: Graduated (5 Sen M)","5th Yr Seniors, Male: Hispanics of any race (5 Sen M)","5th Yr Seniors, Male: Left Institution (not graduated) (5 Sen M)","5th Yr Seniors, Male: American Indian/Alaska Native (5 Sen M)","5th Yr Seniors, Male: Native Hawaiian/Other Pacific Islander (5 Sen M)","5th Yr Seniors, Male: Two or more races (5 Sen M)","5th Yr Seniors, Male: Total Declared Majors (5 Sen M)","5th Yr Seniors, Male: US Citizens (5 Sen M)","5th Yr Seniors, Male: White (5 Sen M)","Totals, Female: Asian (Tot. F)","Totals, Female: Black/African American (Tot. F)","Totals, Female: Cumulative GPA (Tot. F)","Totals, Female: Enrolled in DIFFERENT MAJOR (Tot. F)","Totals, Female: Enrolled in SAME MAJOR (Tot. F)","Totals, Female: Graduated (Tot. F)","Totals, Female: Hispanics of any race (Tot. F)","Totals, Female: Left Institution (not graduated) (Tot. F)","Totals, Female: American Indian/Alaska Native (Tot. F)","Totals, Female: Native Hawaiian/Other Pacific Islander (Tot. F)","Totals, Female: Two or more races (Tot. F)","Totals, Female: Total Declared Majors (Tot. F)","Totals, Female: US Citizens (Tot. F)","Totals, Female: White (Tot. F)","Totals, Male: Asian (Tot. M)","Totals, Male: Black/African American (Tot. M)","Totals, Male: Cumulative GPA (Tot. M)","Totals, Male: Enrolled in DIFFERENT MAJOR (Tot. M)","Totals, Male: Enrolled in SAME MAJOR (Tot. M)","Totals, Male: Graduated (Tot. M)","Totals, Male: Hispanics of any race (Tot. M)","Totals, Male: Left Institution (not graduated) (Tot. M)","Totals, Male: American Indian/Alaska Native (Tot. M)","Totals, Male: Native Hawaiian/Other Pacific Islander (Tot. M)","Totals, Male: Two or more races (Tot. M)","Totals, Male: Total Declared Majors (Tot. M)","Totals, Male: US Citizens (Tot. M)","Totals, Male: White (Tot. M)",Minors: Female: Asian (Min. F),Minors: Female: Black/African American (Min. F),Minors: Female: Native Hawaiian/Other Pacific Islander (Min. F),Minors: Female: American Indian/Alaska Native (Min. F),Minors: Female: Hispanics of any race (Min. F),Minors: Female: Two or more races (Min. F),Minors: Female: Total Declared Minors (Min. F),Minors: Female: White (Min. F),Minors: Male: Asian (Min. M),Minors: Male: Black/African American (Min. M),Minors: Male: Native Hawaiian/Other Pacific Islander (Min. M),Minors: Male: American Indian/Alaska Native (Min. M),Minors: Male: Hispanics of any race (Min. M),Minors: Male: Two or more races (Min. M),Minors: Male: Total Declared Minors (Min. M),Minors: Male: White (Min. M),Nonresident Alien (Acpt. F),Race/Ethnicity Unknown (Acpt. F),Nonresident Alien (Acpt. M),Race/Ethnicity Unknown (Acpt. M),Nonresident Alien (App. F),Race/Ethnicity Unknown (App. F),Nonresident Alien (App. M),Race/Ethnicity Unknown (App. M),Nonresident Alien (Enrl F),Race/Ethnicity Unknown (Enrl F),Nonresident Alien (Enrl M),Race/Ethnicity Unknown (Enrl M),Nonresident Alien (Fshm F),Race/Ethnicity Unknown (Fshm F),Nonresident Alien (Fshm M),Race/Ethnicity Unknown (Fshm M),Nonresident Alien (Jun. F),Race/Ethnicity Unknown (Jun. F),Nonresident Alien (Jun. M),Race/Ethnicity Unknown (Jun. M),Nonresident Alien (Min. F),Race/Ethnicity Unknown (Min. F),Nonresident Alien (Min. M),Race/Ethnicity Unknown (Min. M),Nonresident Alien (5 Sen F),Race/Ethnicity Unknown (5 Sen F),Nonresident Alien (Sen. F),Race/Ethnicity Unknown (Sen. F),Nonresident Alien (5 Sen M),Race/Ethnicity Unknown (5 Sen M),Nonresident Alien (Sen. M),Race/Ethnicity Unknown (Sen. M),Nonresident Alien (Sph. F),Race/Ethnicity Unknown (Sph. F),Nonresident Alien (Sph. M),Race/Ethnicity Unknown (Sph. M),Nonresident Alien (Min. F).1,Race/Ethnicity Unknown (Min. F).1,Nonresident Alien (Min. M).1,Race/Ethnicity Unknown (Min. M).1,Nonresident Alien (Min. F).2,Race/Ethnicity Unknown (Min. F).2,Nonresident Alien (Min. M).2,Race/Ethnicity Unknown (Min. M).2,Nonresident Alien (Tot. F),Race/Ethnicity Unknown (Tot. F),Nonresident Alien (Tot. M),Race/Ethnicity Unknown (Tot. M)
1651,4873.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",72.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,31.8,3.0,18.0,3.9,724.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,,8.0,31.1,16.0,18.0,3.8,709.0,1.0,5.0,0.0,0.0,0.0,55.0,1.0,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1.0,,,,,4.0,,0.0,0.0,0.0,44.0,,25.0,41.0,3.0,,,,,17.0,,0.0,0.0,0.0,251.0,,157.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,5.0,2.0,21.0,5.0,28.0,6.0,212.0,39.0,1.0,0.0,2.0,2.0,,,,,,,,,0.0,0.0,1.0,0.0,,,,,,,,,,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,15.0,18.0
1653,4885.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",422.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,17.0,18.48,,772.0,3.0,,,,,33.0,,,8.0,,24.0,18.41,,766.0,7.0,3.0,,,,62.0,2.0,,15.0,21.0,5.0,,,,,,,,,,41.0,,8.0,25.0,8.0,,,,,4.0,,,,,71.0,,21.0,20.0,1.0,3.34,,,,3.0,,1.0,,,53.0,,15.0,33.0,4.0,3.4,,,,7.0,,,,,107.0,,37.0,27.0,4.0,3.45,,,,5.0,,,,,63.0,,13.0,48.0,3.0,3.43,,,,5.0,,,,,127.0,,40.0,31.0,1.0,3.4,,,,3.0,,,,,63.0,,16.0,51.0,4.0,3.42,,,,8.0,,,,,142.0,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,11.0,3.4,,,,11.0,,1.0,0.0,0.0,220.0,,52.0,157.0,19.0,3.42,,,,24.0,,0.0,0.0,0.0,447.0,,152.0,,,,,,,,,,,,,,,,,7.0,2.0,13.0,2.0,122.0,22.0,414.0,56.0,4.0,1.0,9.0,2.0,6.0,1.0,12.0,1.0,13.0,1.0,27.0,4.0,,,,,,,11.0,1.0,,,23.0,2.0,12.0,1.0,23.0,3.0,,,,,,,,,42.0,4.0,85.0,10.0
1654,4902.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",88.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,End of 2nd Year,31.0,152.0,19.0,4.32,689.0,0.0,3.0,1.0,1.0,0.0,185.0,4.0,,17.0,31.0,324.0,19.0,4.32,689.0,0.0,7.0,1.0,0.0,0.0,450.0,22.0,,88.0,0.0,,,,,,,,,,,0.0,,0.0,1.0,1.0,4.0,,,,,,,,,2.0,,,6.0,,3.76,,,,,,,,,7.0,,,19.0,,3.59,,,,1.0,,,,,24.0,,4.0,131.0,,3.49,,,,2.0,,,,,177.0,,30.0,131.0,,3.49,,,,2.0,,,,,177.0,,30.0,209.0,0.0,3.47,,,,8.0,,0.0,0.0,0.0,262.0,,34.0,491.0,4.0,3.42,,,,21.0,,3.0,0.0,0.0,690.0,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.0,1.0,4.03,,,,5.0,,1.0,1.0,,227.0,,17.0,377.0,1.0,4.03,,,,14.0,,1.0,0.0,,527.0,,100.0,,,,,,,,,,,,,,,,,45.0,6.0,77.0,10.0,49.0,10.0,83.0,13.0,45.0,6.0,77.0,10.0,,,,,36.0,14.0,36.0,14.0,,,,,,,59.0,11.0,,,110.0,37.0,1.0,1.0,10.0,,,,,,,,,,49.0,10.0,83.0,13.0
1661,4933.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",287.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,20.7,1.0,19.0,3.42,961.6,4.0,146.0,0.0,0.0,,173.0,41.0,,9.0,20.4,5.0,19.0,3.24,992.0,9.0,621.0,0.0,2.0,,766.0,225.0,,38.0,0.0,0.0,3.1,,,,5.0,,0.0,0.0,,6.0,,0.0,0.0,0.0,3.01,,,,25.0,,0.0,0.0,,30.0,,1.0,0.0,2.0,3.19,,,,14.0,,0.0,0.0,,19.0,,0.0,1.0,2.0,3.017,,,,49.0,,0.0,0.0,,67.0,,7.0,0.0,0.0,3.25,,,,13.0,,0.0,0.0,,15.0,,0.0,2.0,0.0,3.1,,,,44.0,,0.0,0.0,,61.0,,8.0,0.0,0.0,2.95,,,,13.0,,0.0,0.0,,17.0,,1.0,0.0,1.0,3.03,,,,70.0,,1.0,0.0,,84.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,3.12,,,,45.0,,0.0,0.0,0.0,57.0,,1.0,3.0,3.0,3.04,,,,188.0,,1.0,0.0,0.0,242.0,,22.0,,,,,,,,,,,,,,,,,,20.0,,135.0,,20.0,,140.0,,13.0,,91.0,,1.0,,4.0,,2.0,,7.0,,,,,,,,3.0,,,,6.0,,3.0,,8.0,,,,,,,,,0.0,9.0,0.0,25.0
1662,4936.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",64.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,31.74,25.0,17.68,4.07,713.85,10.0,6.0,,,3.0,79.0,8.0,,26.0,33.17,86.0,18.01,4.04,747.29,22.0,16.0,,,4.0,242.0,51.0,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.0,27.0,3.2,,,,26.0,,0.0,0.0,18.0,487.0,,152.0,460.0,90.0,3.2,,,,88.0,,1.0,1.0,46.0,1620.0,,662.0,,,,,,,,,,,,,,,,,27.0,32.0,81.0,72.0,251.0,109.0,1047.0,311.0,12.0,5.0,35.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,14.0,200.0,72.0
1688,5016.0,11.07,Computer Science,Bachelor's,Academic Alliance,270.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,5.0,,,,1.0,54.0,,23.0,41.0,6.0,,,,,21.0,,2.0,,7.0,536.0,,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,5.0,87.0,29.0
1699,5222.0,11.07,Computer Science,Bachelor's,Academic Alliance,363.0,Bachelor's and master's degrees only,2016-2017,Upon Enrollment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,2.0,,0.0,0.0,0.0,10.0,,4.0,7.0,5.0,,,,,7.0,,0.0,0.0,2.0,56.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,2.0
1711,5291.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",157.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,,,,,,,,,,91.0,,,,,,,,,,,,,,108.0,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,148.0,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,230.0,,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.0,,,,,,,,,,,,,,826.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1724,5355.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",6.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,27.0,8.0,18.0,3.78,633.0,1.0,0.0,0.0,0.0,3.0,24.0,8.0,,7.0,28.0,31.0,18.0,3.52,647.0,7.0,10.0,0.0,1.0,11.0,144.0,23.0,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,11.0,215.0,58.0,58.0,15.0,325.0,74.0,5.0,0.0,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1725,5356.0,11.07,Computer Science,Bachelor's,"Extension Services, Academic Alliance",493.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,30.67,36.0,18.31,,705.27,2.0,12.0,0.0,0.0,2.0,85.0,6.0,,25.0,32.38,103.0,18.34,,722.47,6.0,36.0,0.0,0.0,7.0,255.0,51.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,40.0,9.0,116.0,9.0,480.0,30.0,7.0,1.0,16.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1935,4843.0,11.08,Computer Software and Media Applications,Bachelor's,Academic Alliance,373.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,29.0,5.0,,3.7,705.0,1.0,1.0,,,1.0,15.0,,,1.0,34.0,5.0,,3.3,700.0,1.0,,,,,12.0,,,2.0,6.0,1.0,,,,,2.0,,,,1.0,17.0,,1.0,9.0,2.0,,,,,1.0,,,,,19.0,,3.0,9.0,1.0,,,,,1.0,,,,,14.0,,2.0,4.0,1.0,,,,,5.0,,,,1.0,23.0,,6.0,4.0,3.0,,,,,1.0,,,,1.0,16.0,,2.0,4.0,1.0,,,,,4.0,,,,1.0,19.0,,7.0,3.0,,,,,,,,,,,7.0,,2.0,1.0,1.0,,,,,,,,,,8.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,5.0,,,,,4.0,,0.0,0.0,2.0,54.0,,7.0,18.0,5.0,,,,,10.0,,0.0,0.0,2.0,69.0,,19.0,,,,,,,,,,,,,,,,,10.0,2.0,5.0,1.0,16.0,2.0,7.0,2.0,4.0,2.0,3.0,1.0,4.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,,,,,,,1.0,1.0,,,,3.0,1.0,,5.0,1.0,,,,,,,,,9.0,5.0,9.0,6.0
1941,4898.0,11.08,Web Design ,Bachelor's,"Extension Services, Academic Alliance",97.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,1.0,13.0,,3.0,3.0,,,,,,3.0,,,,,8.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,
1942,5280.0,11.08,Computer Software and Media Applications,Bachelor's,Academic Alliance,319.0,"Bachelor's, master's, and Ph.D. degrees",2016-2017,Upon Enrollment,,1.0,18.0,3.67,583.0,1.0,1.0,0.0,0.0,1.0,29.0,4.0,,21.0,,1.0,18.0,3.6,629.0,2.0,1.0,0.0,0.0,0.0,50.0,4.0,,36.0,0.0,1.0,3.32,,,,1.0,,0.0,0.0,1.0,32.0,,22.0,0.0,4.0,2.9,,,,2.0,,0.0,0.0,0.0,56.0,,38.0,9.0,1.0,2.91,,,,1.0,,0.0,1.0,1.0,36.0,,18.0,4.0,5.0,2.94,,,,6.0,,0.0,0.0,4.0,79.0,,52.0,3.0,2.0,3.16,,,,1.0,,0.0,0.0,1.0,30.0,,15.0,5.0,4.0,2.96,,,,5.0,,0.0,0.0,1.0,83.0,,51.0,5.0,0.0,3.22,,,,4.0,,0.0,0.0,3.0,36.0,,19.0,7.0,2.0,3.0,,,,4.0,,0.0,1.0,3.0,88.0,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,4.0,3.15,,,,7.0,,0.0,1.0,6.0,134.0,,74.0,16.0,15.0,2.95,,,,17.0,,0.0,1.0,8.0,306.0,,195.0,,,,,,,,,,,,,,,,,6.0,4.0,29.0,9.0,12.0,7.0,42.0,10.0,3.0,1.0,9.0,1.0,6.0,1.0,11.0,1.0,7.0,1.0,16.0,1.0,,,,,,,4.0,1.0,,,14.0,3.0,5.0,0.0,6.0,2.0,,,,,,,,,22.0,3.0,47.0,7.0
2124,4856.0,14.0100,General Engineering ,Bachelor's,"Extension Services, Academic Alliance",75.0,Bachelor's and master's degrees only,2016-2017,Other,29.0,2.0,18.0,4.02,617.0,0.0,2.0,0.0,0.0,0.0,26.0,5.0,,21.0,29.0,1.0,18.0,3.86,628.0,4.0,4.0,0.0,0.0,1.0,99.0,18.0,,89.0,2.0,,3.5,,,,1.0,,,,,19.0,,15.0,1.0,4.0,4.0,,,,4.0,,,,1.0,93.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.0,3.5,,,,1.0,,0.0,0.0,0.0,19.0,,15.0,1.0,4.0,4.0,,,,4.0,,0.0,0.0,1.0,93.0,,76.0,,,,,,,,,,,,,,,,,11.0,9.0,47.0,37.0,29.0,12.0,119.0,45.0,6.0,0.0,15.0,3.0,1.0,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,4.0,3.0
